Basti ID,Basti  Name,Nagar ID,Created On,Modified On
80101001,Shanthi Nagar,80101,08-Jan-21,08-Jan-21
80101002,Vijayapuri colony,80101,08-Jan-21,08-Jan-21
80101003,Laxma Reddy Colony,80101,08-Jan-21,08-Jan-21
80101004,Surya Nagar,80101,08-Jan-21,08-Jan-21
80101005,Bharath Nagar,80101,08-Jan-21,08-Jan-21
80101006,Kumari Basti,80101,08-Jan-21,08-Jan-21
80101007,Gandhi Nagar,80101,08-Jan-21,08-Jan-21
80101008,South Swaroop Nagar,80101,08-Jan-21,08-Jan-21
80101009,Ganesh Nagar ,80101,08-Jan-21,08-Jan-21
80101010,Srinivasa colony,80101,08-Jan-21,08-Jan-21
80101011,Swaroop Nagar,80101,08-Jan-21,08-Jan-21
80102012,Prasanth Nagar,80102,08-Jan-21,08-Jan-21
80102013,Beerappagada,80102,08-Jan-21,08-Jan-21
80102014,Sitharama colony,80102,08-Jan-21,08-Jan-21
80102015,Kalyanpuri ,80102,08-Jan-21,08-Jan-21
80102016,Markandeya Bhasti,80102,08-Jan-21,08-Jan-21
80102017,Mallanna Bhasti,80102,08-Jan-21,08-Jan-21
80102018,Adharsh Nagar,80102,08-Jan-21,08-Jan-21
80102019,New Ramnagar,80102,08-Jan-21,08-Jan-21
80102020,Shivalayam ,80102,08-Jan-21,08-Jan-21
80102021,Padmavathi Nagar,80102,08-Jan-21,08-Jan-21
80102022,Hema nagar,80102,08-Jan-21,08-Jan-21
80103023,Naacharam,80103,08-Jan-21,08-Jan-21
80103024,BABA Nagar(Veera savarkar Nagar),80103,08-Jan-21,08-Jan-21
80103025,Shanti Gardens,80103,08-Jan-21,08-Jan-21
80103026,Raghvendra Nagar,80103,08-Jan-21,08-Jan-21
80103027,Karthikeya Nagar,80103,08-Jan-21,08-Jan-21
80103028,Snehapuri Nagar Colony,80103,08-Jan-21,08-Jan-21
80103029,HMT Nagar,80103,08-Jan-21,08-Jan-21
80104030,Mallapur,80104,08-Jan-21,08-Jan-21
80104031,Bhavani Nagar ,80104,08-Jan-21,08-Jan-21
80104032,K L Reddy Nagar,80104,08-Jan-21,08-Jan-21
80104033,Surya Nagar Colony,80104,08-Jan-21,08-Jan-21
80104034,Gokul Nagar,80104,08-Jan-21,08-Jan-21
80104035,Narasihma Nagar,80104,08-Jan-21,08-Jan-21
80105036,Boduppal,80105,08-Jan-21,08-Jan-21
80105037,Maruthi Nagar,80105,08-Jan-21,08-Jan-21
80105038,Ashok Nagar,80105,08-Jan-21,08-Jan-21
80105039,Laxmi Nagar,80105,08-Jan-21,08-Jan-21
80105040,Brundavan Colony,80105,08-Jan-21,08-Jan-21
80105041,Veerareddy Nagar,80105,08-Jan-21,08-Jan-21
80105042,Ambedkar Nagar,80105,08-Jan-21,08-Jan-21
80105043,Annapurna Colony,80105,08-Jan-21,08-Jan-21
80105044,Venkatreddy Nagar,80105,08-Jan-21,08-Jan-21
80105045,Bolligudem,80105,08-Jan-21,08-Jan-21
80105046,Chengicharla,80105,08-Jan-21,08-Jan-21
80106047,Medipally,80106,08-Jan-21,08-Jan-21
80106048,Medipally,80106,08-Jan-21,08-Jan-21
80106049,Buddha Nagar,80106,08-Jan-21,08-Jan-21
80106050,P&T Colony,80106,08-Jan-21,08-Jan-21
80106051,Canara Nagar,80106,08-Jan-21,08-Jan-21
80106052,Shankar Nagar,80106,08-Jan-21,08-Jan-21
80106053,Peerzadi Guda,80106,08-Jan-21,08-Jan-21
80106054,Parvathapur,80106,08-Jan-21,08-Jan-21
80106055,Gandhi Nagar,80106,08-Jan-21,08-Jan-21
80106056,Panchavati Colony,80106,08-Jan-21,08-Jan-21
80107057,Venkadri Township,80107,08-Jan-21,08-Jan-21
80107058,Choudary Guda,80107,08-Jan-21,08-Jan-21
80107059,Venkatapuram,80107,08-Jan-21,08-Jan-21
80107060,Korremula(makta),80107,08-Jan-21,08-Jan-21
80107061,Rajiv Gruha Kalpa,80107,08-Jan-21,08-Jan-21
80107062,Annojiguda,80107,08-Jan-21,08-Jan-21
80107063,Samskruthi Township.,80107,08-Jan-21,08-Jan-21
80107064,pocharam,80107,08-Jan-21,08-Jan-21
80107065,Narapally ,80107,08-Jan-21,08-Jan-21
80107066,Prathapa singaram,80107,08-Jan-21,08-Jan-21
80107067,Kachaveni singaram,80107,08-Jan-21,08-Jan-21
80108068,Ghatkesar-1,80108,08-Jan-21,08-Jan-21
80108069,ShivareddyGuda,80108,08-Jan-21,08-Jan-21
80108070,Ghatkesar-2,80108,08-Jan-21,08-Jan-21
80108071,N.F.C Nagar,80108,08-Jan-21,08-Jan-21
80108072,MarpalliGuda,80108,08-Jan-21,08-Jan-21
80108073,Yedulabad,80108,08-Jan-21,08-Jan-21
80108074,avushapur,80108,08-Jan-21,08-Jan-21
80108075,Ankushapur,80108,08-Jan-21,08-Jan-21
80108076,Madaram,80108,08-Jan-21,08-Jan-21
80108077,Anantharam,80108,08-Jan-21,08-Jan-21
80201001,Mirjalguda,80201,08-Jan-21,08-Jan-21
80201002,Vasanthapuri Colony,80201,08-Jan-21,08-Jan-21
80201003,Maruthi Nagar,80201,08-Jan-21,08-Jan-21
80201004,Old Malkajgiri,80201,08-Jan-21,08-Jan-21
80201005,Gautham Nagar,80201,08-Jan-21,08-Jan-21
80201006,Hanuman Pet,80201,08-Jan-21,08-Jan-21
80201007,Indira Nehru Nagar,80201,08-Jan-21,08-Jan-21
80201008,Radhakrishna Nagar,80201,08-Jan-21,08-Jan-21
80201009,Anand Bhagh,80201,08-Jan-21,08-Jan-21
80201010,Balaram Nagar,80201,08-Jan-21,08-Jan-21
80201011,Kalyan Nagar,80201,08-Jan-21,08-Jan-21
80201012,Anantha Saraswathi Nagar,80201,08-Jan-21,08-Jan-21
80201013,Hanuman Nagar,80201,08-Jan-21,08-Jan-21
80201014,Upparguda,80201,08-Jan-21,08-Jan-21
80202015,LALAPET,80202,08-Jan-21,08-Jan-21
80202016,VINOBHANAGAR,80202,08-Jan-21,08-Jan-21
80202017,INDIRANAGAR,80202,08-Jan-21,08-Jan-21
80202018,INDIRANAGAR RAILWAY QUARTERS,80202,08-Jan-21,08-Jan-21
80202019,BJR NAGAR,80202,08-Jan-21,08-Jan-21
80202020,VASANTHAPURI COLONY,80202,08-Jan-21,08-Jan-21
80202021,SHANTHI NAGAR,80202,08-Jan-21,08-Jan-21
80202022,LALAGUDA RAILWAY QUARTERS,80202,08-Jan-21,08-Jan-21
80202023,LALAGUDA,80202,08-Jan-21,08-Jan-21
80202024,VIJYA PURI COLONY,80202,08-Jan-21,08-Jan-21
80202025,CHINTAL,80202,08-Jan-21,08-Jan-21
80202026,KIMTHI COLONY,80202,08-Jan-21,08-Jan-21
80203027,NEREDMET,80203,08-Jan-21,08-Jan-21
80203028,NEW VIDYANAGAR,80203,08-Jan-21,08-Jan-21
80203029,RAMAKRISHNAPURAM,80203,08-Jan-21,08-Jan-21
80203030,DEFENCE COLONY,80203,08-Jan-21,08-Jan-21
80203031,SAINIK PURI,80203,08-Jan-21,08-Jan-21
80203032,DEENDAYAL NAGAR,80203,08-Jan-21,08-Jan-21
80203033,OLD SAFILGUDA,80203,08-Jan-21,08-Jan-21
80203034,CHANDRAGIRI COLNY,80203,08-Jan-21,08-Jan-21
80203035,KRUPAACOMPLEX,80203,08-Jan-21,08-Jan-21
80203036,SAINATHA PURAM,80203,08-Jan-21,08-Jan-21
80203037,KAKATIYANAGAR,80203,08-Jan-21,08-Jan-21
80204038,BAJARANG NAGAR,80204,08-Jan-21,08-Jan-21
80204039,SHIVAJI NAGAR,80204,08-Jan-21,08-Jan-21
80204040,CHANDRAPURI,80204,08-Jan-21,08-Jan-21
80204041,MOHANRAO COLONY,80204,08-Jan-21,08-Jan-21
80204042,KALYAN PURI,80204,08-Jan-21,08-Jan-21
80204043,YAPRAL,80204,08-Jan-21,08-Jan-21
80204044,BHARATH NAGAR,80204,08-Jan-21,08-Jan-21
80204045,KOWKUR,80204,08-Jan-21,08-Jan-21
80204046,BJR NAGAR,80204,08-Jan-21,08-Jan-21
80204047,AMBEDKAR NAGAR,80204,08-Jan-21,08-Jan-21
80204048,CHENNAPURAM,80204,08-Jan-21,08-Jan-21
80204049,GABBILALAPET,80204,08-Jan-21,08-Jan-21
80204050,CRPF,80204,08-Jan-21,08-Jan-21
80205051,Chakripuram,80205,08-Jan-21,08-Jan-21
80205052,Nagarjuna Nagar Colony,80205,08-Jan-21,08-Jan-21
80205053,Sai Nagar,80205,08-Jan-21,08-Jan-21
80205054,Kushaiguda,80205,08-Jan-21,08-Jan-21
80205055,Jammigadda,80205,08-Jan-21,08-Jan-21
80205056,Yellareddy Guda,80205,08-Jan-21,08-Jan-21
80205057,Kapra,80205,08-Jan-21,08-Jan-21
80205058,Srinivasa Nagar,80205,08-Jan-21,08-Jan-21
80205059,Netheji Nagar,80205,08-Jan-21,08-Jan-21
80205060,AS Rao Nagar,80205,08-Jan-21,08-Jan-21
80205061,Gandhi Nagar,80205,08-Jan-21,08-Jan-21
80205062,Gayathri Nagar,80205,08-Jan-21,08-Jan-21
80205063,Kamala Nagar,80205,08-Jan-21,08-Jan-21
80205064,Lakshmi Nagar,80205,08-Jan-21,08-Jan-21
80205065,Kailasagiri,80205,08-Jan-21,08-Jan-21
80205066,HB Colony,80205,08-Jan-21,08-Jan-21
80205067,Thirumala Nagar,80205,08-Jan-21,08-Jan-21
80205068,Ashok nagar,80205,08-Jan-21,08-Jan-21
80205069,EC Nagar,80205,08-Jan-21,08-Jan-21
80205070,Cherlapalli,80205,08-Jan-21,08-Jan-21
80206071,NAGARAM,80206,08-Jan-21,08-Jan-21
80206072,SATYANARAYANA NAGAR,80206,08-Jan-21,08-Jan-21
80206073,EAST GANDI NAGAR,80206,08-Jan-21,08-Jan-21
80206074,SV NAGAR,80206,08-Jan-21,08-Jan-21
80206075,RAMALINGESWARANAGAR,80206,08-Jan-21,08-Jan-21
80206076,VIVEKANANDA COLONY,80206,08-Jan-21,08-Jan-21
80206077,SAINAGAR,80206,08-Jan-21,08-Jan-21
80206078,DHAMMAI GUDA,80206,08-Jan-21,08-Jan-21
80206079,PS RAO NAGAR,80206,08-Jan-21,08-Jan-21
80206080,SHIVANANDAPURI COLONY,80206,08-Jan-21,08-Jan-21
80207081,KEESARA,80207,08-Jan-21,08-Jan-21
80207082,RAMPALLI,80207,08-Jan-21,08-Jan-21
80207083,CHEERYAL,80207,08-Jan-21,08-Jan-21
80301001,SHIVAJI NAGAR,80301,08-Jan-21,08-Jan-21
80301002,MARUTHI VEEDHI,80301,08-Jan-21,08-Jan-21
80301003,JEERA,80301,08-Jan-21,08-Jan-21
80301004,REZIMENTAL BAZAR,80301,08-Jan-21,08-Jan-21
80301005,VYDIC NAGAR,80301,08-Jan-21,08-Jan-21
80301006,RANIGUNJ,80301,08-Jan-21,08-Jan-21
80301007,OLD GHASMANDI,80301,08-Jan-21,08-Jan-21
80301008,OLD BHOIGUDA,80301,08-Jan-21,08-Jan-21
80301009,PAN BAZAAR,80301,08-Jan-21,08-Jan-21
80301010,NALLAGUTTA,80301,08-Jan-21,08-Jan-21
80301011,PG ROAD,80301,08-Jan-21,08-Jan-21
80301012,KALASIGUDA,80301,08-Jan-21,08-Jan-21
80301013,AVULAMANDA,80301,08-Jan-21,08-Jan-21
80301014,AUDIAIAH NAGAR,80301,08-Jan-21,08-Jan-21
80302015,WARASIGUDA,80302,08-Jan-21,08-Jan-21
80302016,SRINIVASA NAGAR,80302,08-Jan-21,08-Jan-21
80302017,SEETHAFALMANDI,80302,08-Jan-21,08-Jan-21
80302018,PADMARAO NAGAR,80302,08-Jan-21,08-Jan-21
80302019,NAMALAGUNDU,80302,08-Jan-21,08-Jan-21
80302020,MYLARGADDA,80302,08-Jan-21,08-Jan-21
80302021,METTUGUDA,80302,08-Jan-21,08-Jan-21
80302022,MEDIBAI (Warasiguda),80302,08-Jan-21,08-Jan-21
80302023,L NARAYANA NAGAR (Warasiguda),80302,08-Jan-21,08-Jan-21
80302024,KESHAVANAGAR COLONY (Mettuguda),80302,08-Jan-21,08-Jan-21
80302025,HAMAL BASTI (Chilakalguda Railway quarters),80302,08-Jan-21,08-Jan-21
80302026,CHINTA BAI (Chilakalguda),80302,08-Jan-21,08-Jan-21
80302027,CHILAKALA GUDA,80302,08-Jan-21,08-Jan-21
80302028,BOUDHANAGAR,80302,08-Jan-21,08-Jan-21
80303029,Bansilalpet,80303,08-Jan-21,08-Jan-21
80303030,Arunjyoti Colony,80303,08-Jan-21,08-Jan-21
80303031,Gandhinagar,80303,08-Jan-21,08-Jan-21
80303032,New Bhoiguda,80303,08-Jan-21,08-Jan-21
80303033,IDH Colony,80303,08-Jan-21,08-Jan-21
80303034,Krishna Nagar,80303,08-Jan-21,08-Jan-21
80303035,Bholakpoor,80303,08-Jan-21,08-Jan-21
80303036,Padmashali Colony,80303,08-Jan-21,08-Jan-21
80303037,Thallabasthi,80303,08-Jan-21,08-Jan-21
80303038,Kavadiguda,80303,08-Jan-21,08-Jan-21
80304039,Tukaram Gate,80304,08-Jan-21,08-Jan-21
80304040,AddaGutta (East),80304,08-Jan-21,08-Jan-21
80304041,AddaGutta(West),80304,08-Jan-21,08-Jan-21
80304042,Marredpally (East),80304,08-Jan-21,08-Jan-21
80304043,MarredPally (West),80304,08-Jan-21,08-Jan-21
80304044,GandhiNagar,80304,08-Jan-21,08-Jan-21
80304045,MahendraHills,80304,08-Jan-21,08-Jan-21
80304046,Picket,80304,08-Jan-21,08-Jan-21
80304047,Karkhana,80304,08-Jan-21,08-Jan-21
80304048,ThirmulGerry,80304,08-Jan-21,08-Jan-21
80305049,SHYAMLAL,80305,08-Jan-21,08-Jan-21
80305050,RASOOLPURA,80305,08-Jan-21,08-Jan-21
80305051,PRAKASH NAGAR,80305,08-Jan-21,08-Jan-21
80305052,POLICE LINES,80305,08-Jan-21,08-Jan-21
80305053,BALAMRAI,80305,08-Jan-21,08-Jan-21
80305054,OLD CUSTOMS,80305,08-Jan-21,08-Jan-21
80305055,BRAMHANVADI,80305,08-Jan-21,08-Jan-21
80305056,MAYURI MARG,80305,08-Jan-21,08-Jan-21
80305057,PATIGADDA,80305,08-Jan-21,08-Jan-21
80306058,Lotukunta,80306,08-Jan-21,08-Jan-21
80306059,West Venkatapuram,80306,08-Jan-21,08-Jan-21
80306060,Venkatapuram,80306,08-Jan-21,08-Jan-21
80306061,Alwal,80306,08-Jan-21,08-Jan-21
80306062,Temple Alwal,80306,08-Jan-21,08-Jan-21
80306063,Reddy Enclave,80306,08-Jan-21,08-Jan-21
80306064,Old Alwal,80306,08-Jan-21,08-Jan-21
80306065,Surya Nagar,80306,08-Jan-21,08-Jan-21
80306066,Mangapuram,80306,08-Jan-21,08-Jan-21
80307067,DOVTON BAZAR,80307,08-Jan-21,08-Jan-21
80307068,Sadar Bazar,80307,08-Jan-21,08-Jan-21
80307069,Risala Bazar,80307,08-Jan-21,08-Jan-21
80307070,Adarsh Nagar,80307,08-Jan-21,08-Jan-21
80307071,Bhrundhavan,80307,08-Jan-21,08-Jan-21
80307072,Gopal Nagar,80307,08-Jan-21,08-Jan-21
80307073,M.G. Nagar,80307,08-Jan-21,08-Jan-21
80307074,Macha Bollaum,80307,08-Jan-21,08-Jan-21
80307075,Krishna Nagar Colony,80307,08-Jan-21,08-Jan-21
80308076,Shamirpet,80308,08-Jan-21,08-Jan-21
80308077,Shamirpet,80308,08-Jan-21,08-Jan-21
80308078,Muduchinthalapally,80308,08-Jan-21,08-Jan-21
80308079,Udammarry,80308,08-Jan-21,08-Jan-21
