Palle ID,Palle Naem,Upabasti ID,created on,modified on
80101001001,Shanthi Nagar,80101001001,08-Jan-21,08-Jan-21
80101001002,New Shanthi Nagar,80101001002,08-Jan-21,08-Jan-21
80101001003,Padmavathi Colony,80101001003,08-Jan-21,08-Jan-21
80101001004,Satya Nagar,80101001004,08-Jan-21,08-Jan-21
80101002005,Vijayapuri colony,80101002005,08-Jan-21,08-Jan-21
80101002006,New Vijayapuri colony,80101002006,08-Jan-21,08-Jan-21
80101002007,Saibaba colony,80101002007,08-Jan-21,08-Jan-21
80101003008,Laxma Reddy Colony,80101003008,08-Jan-21,08-Jan-21
80101003009,Hanuma sainagar ,80101003009,08-Jan-21,08-Jan-21
80101003010,Survey Colony,80101003010,08-Jan-21,08-Jan-21
80101004011,Surya Nagar,80101004011,08-Jan-21,08-Jan-21
80101004012,Rajnagar,80101004012,08-Jan-21,08-Jan-21
80101005013,Bharath Nagar,80101005013,08-Jan-21,08-Jan-21
80101005014,Vinayak Nagar,80101005014,08-Jan-21,08-Jan-21
80101006015,Kumari Basti,80101006015,08-Jan-21,08-Jan-21
80101006016,Sri Rama colony,80101006016,08-Jan-21,08-Jan-21
80101006017,kamari Basti,80101006017,08-Jan-21,08-Jan-21
80101006018,Chakali Bast,80101006018,08-Jan-21,08-Jan-21
80101007019,Gandhi Nagar,80101007019,08-Jan-21,08-Jan-21
80101007020,swarup Reddy colony,80101007020,08-Jan-21,08-Jan-21
80101007021,Balaji Nagar (South swaroop nagar),80101007021,08-Jan-21,08-Jan-21
80101008022,South Swaroop Nagar,80101008022,08-Jan-21,08-Jan-21
80101008023,sri sri nagar,80101008023,08-Jan-21,08-Jan-21
80101009024,Ganesh Nagar ,80101009024,08-Jan-21,08-Jan-21
80101009025,New Bharath Nagar,80101009025,08-Jan-21,08-Jan-21
80101009026,Hanuman Nagar,80101009026,08-Jan-21,08-Jan-21
80101009027,Kaveri Nagar,80101009027,08-Jan-21,08-Jan-21
80101009028,Amrutha Colony,80101009028,08-Jan-21,08-Jan-21
80101010029,Srinivasa colony,80101010029,08-Jan-21,08-Jan-21
80101010030,Budagajangala colony,80101010030,08-Jan-21,08-Jan-21
80101010031,Dwaraka Nagar,80101010031,08-Jan-21,08-Jan-21
80101011032,Swaroop Nagar,80101011032,08-Jan-21,08-Jan-21
80101011033,Balaji Hills,80101011033,08-Jan-21,08-Jan-21
80102012034,Prasanth Nagar,80102012034,08-Jan-21,08-Jan-21
80102012035,Dharmapuri colony,80102012035,08-Jan-21,08-Jan-21
80102012036,Bank colony,80102012036,08-Jan-21,08-Jan-21
80102013037,Beerappagada,80102013037,08-Jan-21,08-Jan-21
80102013038,P & T Colony,80102013038,08-Jan-21,08-Jan-21
80102013039,Srinagar colony,80102013039,08-Jan-21,08-Jan-21
80102014040,Sitharama colony,80102014040,08-Jan-21,08-Jan-21
80102014041,Teachers colony,80102014041,08-Jan-21,08-Jan-21
80102014042,High court colony,80102014042,08-Jan-21,08-Jan-21
80102015043,Kalyanpuri ,80102015043,08-Jan-21,08-Jan-21
80102015044,Sri Raghavendra Nagar,80102015044,08-Jan-21,08-Jan-21
80102015045,East Kalyanpuri ,80102015045,08-Jan-21,08-Jan-21
80102015046,Balaji enclave,80102015046,08-Jan-21,08-Jan-21
80102016047,Markandeya Nagar,80102016047,08-Jan-21,08-Jan-21
80102016048,Chilukeshwara Gutta,80102016048,08-Jan-21,08-Jan-21
80102017049,Mallikarjuna Nagar,80102017049,08-Jan-21,08-Jan-21
80102017050,North Kalyanpuri,80102017050,08-Jan-21,08-Jan-21
80102018051,Adharsh Nagar,80102018051,08-Jan-21,08-Jan-21
80102018052,Ganesh Nagar,80102018052,08-Jan-21,08-Jan-21
80102019053,New Ramnagar,80102019053,08-Jan-21,08-Jan-21
80102019054,Kumari kunta,80102019054,08-Jan-21,08-Jan-21
80102020055,Shivalayam ,80102020055,08-Jan-21,08-Jan-21
80102020056,Bodrai,80102020056,08-Jan-21,08-Jan-21
80102021057,Padmavathi Nagar,80102021057,08-Jan-21,08-Jan-21
80102021058,Balaji Hills,80102021058,08-Jan-21,08-Jan-21
80102021059,Srinivasa Heights,80102021059,08-Jan-21,08-Jan-21
80102022060,Hema nagar,80102022060,08-Jan-21,08-Jan-21
80102022061,Edaiah nagar,80102022061,08-Jan-21,08-Jan-21
80102022062,Rajashekar colony,80102022062,08-Jan-21,08-Jan-21
80103023063,Naacharam,80103023063,08-Jan-21,08-Jan-21
80103023064,Sri Ram Nagar,80103023064,08-Jan-21,08-Jan-21
80103023065,Ambedkar nagar,80103023065,08-Jan-21,08-Jan-21
80103023066,Ram Reddy Nagar,80103023066,08-Jan-21,08-Jan-21
80103023067,Gandhi Nagar,80103023067,08-Jan-21,08-Jan-21
80103024068,Veera Savarkar Nagar,80103024068,08-Jan-21,08-Jan-21
80103024069,Hanuman Nagar,80103024069,08-Jan-21,08-Jan-21
80103024070,Baba Nagar,80103024070,08-Jan-21,08-Jan-21
80103024071,Singam Chervu,80103024071,08-Jan-21,08-Jan-21
80103024072,Durga Nagar,80103024072,08-Jan-21,08-Jan-21
80103025073,Shanti Gardens,80103025073,08-Jan-21,08-Jan-21
80103025074,Block Signature,80103025074,08-Jan-21,08-Jan-21
80103025075,SuryaChandra colony,80103025075,08-Jan-21,08-Jan-21
80103025076,Concrete Plaza,80103025076,08-Jan-21,08-Jan-21
80103026077,Raghvendra Nagar,80103026077,08-Jan-21,08-Jan-21
80103026078,Annapurna Colony,80103026078,08-Jan-21,08-Jan-21
80103026079,Indra nagar,80103026079,08-Jan-21,08-Jan-21
80103026080,Ravindra Nagar,80103026080,08-Jan-21,08-Jan-21
80103026081,Sai Nagar,80103026081,08-Jan-21,08-Jan-21
80103027082,Karthikeya Nagar,80103027082,08-Jan-21,08-Jan-21
80103027083,Rajiv Nagar,80103027083,08-Jan-21,08-Jan-21
80103027084,Erra Kunta,80103027084,08-Jan-21,08-Jan-21
80103027085,Veera Reddy Nagar,80103027085,08-Jan-21,08-Jan-21
80103028086,Snehapuri Nagar Colony,80103028086,08-Jan-21,08-Jan-21
80103028087,Nagarjun Nagar,80103028087,08-Jan-21,08-Jan-21
80103028088, Bhavani Nagar,80103028088,08-Jan-21,08-Jan-21
80103028089,P &T colony,80103028089,08-Jan-21,08-Jan-21
80103028090,VST colony,80103028090,08-Jan-21,08-Jan-21
80103029091,HMT Nagar,80103029091,08-Jan-21,08-Jan-21
80103029092,IICT colony,80103029092,08-Jan-21,08-Jan-21
80103029093,Bapuji Nagar,80103029093,08-Jan-21,08-Jan-21
80103029094,Sarswathi Nagar colony,80103029094,08-Jan-21,08-Jan-21
80103029095,Nagendra Nagar,80103029095,08-Jan-21,08-Jan-21
80104030096,Mallapur,80104030096,08-Jan-21,08-Jan-21
80104030097,Old Mallapur,80104030097,08-Jan-21,08-Jan-21
80104030098,May Flower Heights,80104030098,08-Jan-21,08-Jan-21
80104031099,Bhavani Nagar ,80104031099,08-Jan-21,08-Jan-21
80104031100,Janapriya Apartments,80104031100,08-Jan-21,08-Jan-21
80104031101,SV Nagar,80104031101,08-Jan-21,08-Jan-21
80104031102,New Bhavani nagar,80104031102,08-Jan-21,08-Jan-21
80104032103,K L Reddy Nagar,80104032103,08-Jan-21,08-Jan-21
80104032104,HCL Colony,80104032104,08-Jan-21,08-Jan-21
80104032105,Green Hills colony,80104032105,08-Jan-21,08-Jan-21
80104033106,Surya Nagar Colony,80104033106,08-Jan-21,08-Jan-21
80104033107,Bank Colony,80104033107,08-Jan-21,08-Jan-21
80104033108,Venkataramana colony,80104033108,08-Jan-21,08-Jan-21
80104034109,Gokul Nagar,80104034109,08-Jan-21,08-Jan-21
80104034110,Shakti sai Nagar,80104034110,08-Jan-21,08-Jan-21
80104034111,chanikyapuri colony,80104034111,08-Jan-21,08-Jan-21
80104035112,Narasihma Nagar,80104035112,08-Jan-21,08-Jan-21
80104035113,Annapurna Colony,80104035113,08-Jan-21,08-Jan-21
80104035114,NTR Nagar,80104035114,08-Jan-21,08-Jan-21
80105036115,Boduppal,80105036115,08-Jan-21,08-Jan-21
80105036116,Penta Reddy Colony,80105036116,08-Jan-21,08-Jan-21
80105036117,Saraswathi Colony,80105036117,08-Jan-21,08-Jan-21
80105036118,Ram Reddy Nagar,80105036118,08-Jan-21,08-Jan-21
80105036119,Vijaypuri Colony,80105036119,08-Jan-21,08-Jan-21
80105037120,Maruthi Nagar,80105037120,08-Jan-21,08-Jan-21
80105037121,Vivekananda Nagar,80105037121,08-Jan-21,08-Jan-21
80105037122,NIN Colony,80105037122,08-Jan-21,08-Jan-21
80105037123,Lecturers Colony,80105037123,08-Jan-21,08-Jan-21
80105037124,Sri Laxmi Nagar,80105037124,08-Jan-21,08-Jan-21
80105038125,Ashok Nagar,80105038125,08-Jan-21,08-Jan-21
80105038126,Prashanthi Nagar,80105038126,08-Jan-21,08-Jan-21
80105038127,Uday Nagar,80105038127,08-Jan-21,08-Jan-21
80105038128,Vinayk Nagar,80105038128,08-Jan-21,08-Jan-21
80105039129,Laxmi Nagar,80105039129,08-Jan-21,08-Jan-21
80105039130,Keshav Nagar Phase -1,80105039130,08-Jan-21,08-Jan-21
80105039131,Hanuman Nagar ,80105039131,08-Jan-21,08-Jan-21
80105039132,Venkateshwar Colony,80105039132,08-Jan-21,08-Jan-21
80105039133,Sai Maruthi Nagar,80105039133,08-Jan-21,08-Jan-21
80105039134,Anjaneya Nagar,80105039134,08-Jan-21,08-Jan-21
80105039135,Brundavan Colony,80105039135,08-Jan-21,08-Jan-21
80105040136,Srinivas Nagar,80105040136,08-Jan-21,08-Jan-21
80105040137,Raghavendra Nagar,80105040137,08-Jan-21,08-Jan-21
80105040138,Sai Ram Nagar Colony,80105040138,08-Jan-21,08-Jan-21
80105040139,Sai Bhavani Colony,80105040139,08-Jan-21,08-Jan-21
80105041140,Veerareddy Nagar,80105041140,08-Jan-21,08-Jan-21
80105041141,Sapthagiri Hills,80105041141,08-Jan-21,08-Jan-21
80105041142,Jyothi Nagar,80105041142,08-Jan-21,08-Jan-21
80105041143,Indra Nagar,80105041143,08-Jan-21,08-Jan-21
80105041144,Kalakarula Colony,80105041144,08-Jan-21,08-Jan-21
80105042145,Ambedkar Nagar,80105042145,08-Jan-21,08-Jan-21
80105042146,Devender Nagar,80105042146,08-Jan-21,08-Jan-21
80105042147,Devender Nagar Phase 2,80105042147,08-Jan-21,08-Jan-21
80105042148,Rajeev Nagar Phase -2,80105042148,08-Jan-21,08-Jan-21
80105042149,Sri Ram Nagar,80105042149,08-Jan-21,08-Jan-21
80105043150,Annapurna Colony,80105043150,08-Jan-21,08-Jan-21
80105043151,Padmavathi Colony,80105043151,08-Jan-21,08-Jan-21
80105043152,RNS Colony,80105043152,08-Jan-21,08-Jan-21
80105043153,CCMB Colony,80105043153,08-Jan-21,08-Jan-21
80105043154,Rajalingam Colony,80105043154,08-Jan-21,08-Jan-21
80105044155,Venkatreddy Nagar,80105044155,08-Jan-21,08-Jan-21
80105044156,BL Nagar,80105044156,08-Jan-21,08-Jan-21
80105044157,SBR Colony,[phone],08-Jan-21,08-Jan-21
[phone],Telephone Colony,[phone],08-Jan-21,08-Jan-21
[phone],Privilege Colony,80105044159,08-Jan-21,08-Jan-21
80105045160,Bolligudem,80105045160,08-Jan-21,08-Jan-21
80105045161,Rajalingam Colony - Phase 2,80105045161,08-Jan-21,08-Jan-21
80105045162,Jayshree Nagar Colony,80105045162,08-Jan-21,08-Jan-21
80105045163,Kranthi Colony,80105045163,08-Jan-21,08-Jan-21
80105045164,Dwaraka Nagar,80105045164,08-Jan-21,08-Jan-21
80105046165,Chengicharla,80105046165,08-Jan-21,08-Jan-21
80105046166,Gandhi Nagar,80105046166,08-Jan-21,08-Jan-21
80105046167,MLR Colony,80105046167,08-Jan-21,08-Jan-21
80105046168,Sai Nagar Colony,80105046168,08-Jan-21,08-Jan-21
80105046169,RTC Colony,80105046169,08-Jan-21,08-Jan-21
80105046170,Bhagath Sing Colony,80105046170,08-Jan-21,08-Jan-21
80106047171,Medipally,80106047171,08-Jan-21,08-Jan-21
80106047172,Vinayaka Nagar,80106047172,08-Jan-21,08-Jan-21
80106047173,Maruthi Nagar,80106047173,08-Jan-21,08-Jan-21
80106047174,KranthiColony,80106047174,08-Jan-21,08-Jan-21
80106047175,Sai Nagar,80106047175,08-Jan-21,08-Jan-21
80106048176,Viharika Colony,80106048176,08-Jan-21,08-Jan-21
80106048177,Mallikarjun Nagar,80106048177,08-Jan-21,08-Jan-21
80106048178,Raghavendra Nagar,80106048178,08-Jan-21,08-Jan-21
80106048179,Bhagya Lakshmi Nagar,80106048179,08-Jan-21,08-Jan-21
80106048180,Swaraj Nagar,80106048180,08-Jan-21,08-Jan-21
80106048181,Sai Ram Nagar,80106048181,08-Jan-21,08-Jan-21
80106049182,Buddha Nagar Road no 1-2,80106049182,08-Jan-21,08-Jan-21
80106049183,Buddha Nagar Road no 2-3,80106049183,08-Jan-21,08-Jan-21
80106049184,Buddha Nagar Road no 3-4,80106049184,08-Jan-21,08-Jan-21
80106049185,Buddha Nagar Road no 4-5,80106049185,08-Jan-21,08-Jan-21
80106049186,"Buddha Nagar Road no 5, 6",80106049186,08-Jan-21,08-Jan-21
80106050187,P & T Phase 1,80106050187,08-Jan-21,08-Jan-21
80106050188,P &T phase 2,80106050188,08-Jan-21,08-Jan-21
80106050189,Kamala Nagar,80106050189,08-Jan-21,08-Jan-21
80106050190,Suma Residency,80106050190,08-Jan-21,08-Jan-21
80106050191,Sai Nagar,80106050191,08-Jan-21,08-Jan-21
80106051192,Canara Nagar,80106051192,08-Jan-21,08-Jan-21
80106051193,New sai Nagar colony,80106051193,08-Jan-21,08-Jan-21
80106051194,Annapurna Colony,80106051194,08-Jan-21,08-Jan-21
80106051195,Srinivas Nagar,80106051195,08-Jan-21,08-Jan-21
80106051196,Sri Ram Nagar,80106051196,08-Jan-21,08-Jan-21
80106051197,Bandi Sathaiah Colony,80106051197,08-Jan-21,08-Jan-21
80106052198,Shankar Nagar,80106052198,08-Jan-21,08-Jan-21
80106052199,Chenna Reddy Colony,80106052199,08-Jan-21,08-Jan-21
80106052200,Indra Nagar,80106052200,08-Jan-21,08-Jan-21
80106052201,Bank Colony,80106052201,08-Jan-21,08-Jan-21
80106052202,Sri Sai Nagar,80106052202,08-Jan-21,08-Jan-21
80106053203,Kurma Nagar,80106053203,08-Jan-21,08-Jan-21
80106053204,Gayathri Nagar,80106053204,08-Jan-21,08-Jan-21
80106053205,Brindavan Colony,80106053205,08-Jan-21,08-Jan-21
80106053206,Krishna Nagar,80106053206,08-Jan-21,08-Jan-21
80106053207,Uppal Hills,80106053207,08-Jan-21,08-Jan-21
80106054208,Sai Aishwarya Colony,80106054208,08-Jan-21,08-Jan-21
80106054209,Shabari Gardens,80106054209,08-Jan-21,08-Jan-21
80106054210,Narasimha Reddy Colony,80106054210,08-Jan-21,08-Jan-21
80106054211,Vishnupuri Colony,80106054211,08-Jan-21,08-Jan-21
80106054212,Aadarsh Nagar,80106054212,08-Jan-21,08-Jan-21
80106055213,Sai Priya Colony,80106055213,08-Jan-21,08-Jan-21
80106055214,Gandhi Hills,80106055214,08-Jan-21,08-Jan-21
80106055215,Lakshmi Nagar,80106055215,08-Jan-21,08-Jan-21
80106055216,Government Quoters,80106055216,08-Jan-21,08-Jan-21
80106055217,Balaji Colony,80106055217,08-Jan-21,08-Jan-21
80106056218,Panchavati Colony,80106056218,08-Jan-21,08-Jan-21
80106056219,Srinivas Nagar colony,80106056219,08-Jan-21,08-Jan-21
80106056220,Satyanarayan Puram,80106056220,08-Jan-21,08-Jan-21
80106056221,Kakatiya Nagar,80106056221,08-Jan-21,08-Jan-21
80106056222,Sri sai Nagar East,80106056222,08-Jan-21,08-Jan-21
80107057223,Ou colony,80107057223,08-Jan-21,08-Jan-21
80107057224,"Balaji nagar,Pratyusha colony",80107057224,08-Jan-21,08-Jan-21
80107057225,Vishwesharayya colony,80107057225,08-Jan-21,08-Jan-21
80107057226,Singaram X road,80107057226,08-Jan-21,08-Jan-21
80107058227,Choudary Guda,80107058227,08-Jan-21,08-Jan-21
80107058228,Wekaer sections colony,80107058228,08-Jan-21,08-Jan-21
80107058229,Swarna Giri Colony,80107058229,08-Jan-21,08-Jan-21
80107058230,Joidimetla,80107058230,08-Jan-21,08-Jan-21
80107059231,Venkatapuram,80107059231,08-Jan-21,08-Jan-21
80107059232,Tenugu gudemu,80107059232,08-Jan-21,08-Jan-21
80107059233,Double Bed Rooms House Colony,80107059233,08-Jan-21,08-Jan-21
80107060234,Korremula,80107060234,08-Jan-21,08-Jan-21
80107060235,Maktha village,80107060235,08-Jan-21,08-Jan-21
80107060236,Bacharam,80107060236,08-Jan-21,08-Jan-21
80107060237,Singaram x road area,80107060237,08-Jan-21,08-Jan-21
80107060238,Gandhi statue back,80107060238,08-Jan-21,08-Jan-21
80107061239,Block 1,80107061239,08-Jan-21,08-Jan-21
80107061240,Block 2,80107061240,08-Jan-21,08-Jan-21
80107061241,Block 3,80107061241,08-Jan-21,08-Jan-21
80107061242,PHC COLONY,80107061242,08-Jan-21,08-Jan-21
80107061243,PAKIR TANDA,80107061243,08-Jan-21,08-Jan-21
80107061244,INDIRA NAGAR,80107061244,08-Jan-21,08-Jan-21
80107062245,Annojiguda Village,80107062245,08-Jan-21,08-Jan-21
80107062246,"Lakshmi narasihma colony,",80107062246,08-Jan-21,08-Jan-21
80107062247,Sainagar colony,80107062247,08-Jan-21,08-Jan-21
80107062248,Vaibhav Nagar,80107062248,08-Jan-21,08-Jan-21
80107062249,LIG colony,80107062249,08-Jan-21,08-Jan-21
80107063250,Samskruthi Township.,80107063250,08-Jan-21,08-Jan-21
80107063251,A Block,80107063251,08-Jan-21,08-Jan-21
80107063252,B Block,80107063252,08-Jan-21,08-Jan-21
80107063253,C Block,80107063253,08-Jan-21,08-Jan-21
80107063254,D Block,80107063254,08-Jan-21,08-Jan-21
80107064255,pocharam old village,80107064255,08-Jan-21,08-Jan-21
80107064256,Sadbhavana Township,80107064256,08-Jan-21,08-Jan-21
80107064257,Anna nagar,80107064257,08-Jan-21,08-Jan-21
80107065258,Narapally ,80107065258,08-Jan-21,08-Jan-21
80107065259,Ambedkar colony,80107065259,08-Jan-21,08-Jan-21
80107065260,Vaibhav Nagar,80107065260,08-Jan-21,08-Jan-21
80107065261,Jodimetla,80107065261,08-Jan-21,08-Jan-21
80107065262,Baba Nagar,80107065262,08-Jan-21,08-Jan-21
80107066263,Prathapa singaram Old village,80107066263,08-Jan-21,08-Jan-21
80107066264,sadathaliguda,80107066264,08-Jan-21,08-Jan-21
80107066265,Ambedkar Nagar-1,80107066265,08-Jan-21,08-Jan-21
80107066266,Double Bed Rooms House Colony,80107066266,08-Jan-21,08-Jan-21
80107066267,Bharath club area,80107066267,08-Jan-21,08-Jan-21
80107067268,Kachaveni singaram old village,80107067268,08-Jan-21,08-Jan-21
80107067269,Maheshwari colony,80107067269,08-Jan-21,08-Jan-21
80107067270,Muttelli guda,80107067270,08-Jan-21,08-Jan-21
80107067271,Divya nagar,80107067271,08-Jan-21,08-Jan-21
80107067272,Balaji Nagar,80107067272,08-Jan-21,08-Jan-21
80108068273,Kondapur,80108068273,08-Jan-21,08-Jan-21
80108068274,EWS Colony,80108068274,08-Jan-21,08-Jan-21
80108068275,Prime Land colony,80108068275,08-Jan-21,08-Jan-21
80108068276,Gandhi Nagar,80108068276,08-Jan-21,08-Jan-21
80108068277,Balaji Nagar,80108068277,08-Jan-21,08-Jan-21
80108069278,ShivareddyGuda,80108069278,08-Jan-21,08-Jan-21
80108069279,Sai Nagar,80108069279,08-Jan-21,08-Jan-21
80108069280,Bugga Bhai Bhasthi,80108069280,08-Jan-21,08-Jan-21
80108069281,Maisamma Gutta,80108069281,08-Jan-21,08-Jan-21
80108069282,Yamnam pet,80108069282,08-Jan-21,08-Jan-21
80108070283,GHATKESAR Villege,80108070283,08-Jan-21,08-Jan-21
80108070284,BrookeBand Colony,80108070284,08-Jan-21,08-Jan-21
80108070285,Kummari Basti,80108070285,08-Jan-21,08-Jan-21
80108070286,Teachers Colony,80108070286,08-Jan-21,08-Jan-21
80108070287,Ambedkar Nagar,80108070287,08-Jan-21,08-Jan-21
80108071288,N.F.C Nagar - B1,80108071288,08-Jan-21,08-Jan-21
80108071289,N.F.C Nagar - B2,80108071289,08-Jan-21,08-Jan-21
80108071290,N.F.C Nagar - C2,80108071290,08-Jan-21,08-Jan-21
80108071291,Bokkani guda,80108071291,08-Jan-21,08-Jan-21
80108072292,MarpalliGuda - 1,80108072292,08-Jan-21,08-Jan-21
80108072293,MarpalliGuda - 2,80108072293,08-Jan-21,08-Jan-21
80108072294,Chandupatla guda,80108072294,08-Jan-21,08-Jan-21
80108073295,Harijana Basti,80108073295,08-Jan-21,08-Jan-21
80108073296,Gangaputhra Basti,80108073296,08-Jan-21,08-Jan-21
80108073297,Vanjara Basti,80108073297,08-Jan-21,08-Jan-21
80108073298,Diddi Kada Basti,80108073298,08-Jan-21,08-Jan-21
80108073299,Rain Gudem,80108073299,08-Jan-21,08-Jan-21
80108074300,avushapur,80108074300,08-Jan-21,08-Jan-21
80108074301,Harijana Basti,80108074301,08-Jan-21,08-Jan-21
80108074302,Jameela Pet,80108074302,08-Jan-21,08-Jan-21
80108075303,Ankushapur Gramam,80108075303,08-Jan-21,08-Jan-21
80108075304,SC Colony,80108075304,08-Jan-21,08-Jan-21
80108075305,BC Colony,80108075305,08-Jan-21,08-Jan-21
80108076306,Madaram,80108076306,08-Jan-21,08-Jan-21
80108077307,Anantharam,80108077307,08-Jan-21,08-Jan-21
80201001001,Mirjalguda,80201001001,08-Jan-21,08-Jan-21
80201001002,Veenapani Nagar,80201001002,08-Jan-21,08-Jan-21
80201001003,Madhusudhan Nagar,80201001003,08-Jan-21,08-Jan-21
80201001004,Yadav Nagar,80201001004,08-Jan-21,08-Jan-21
80201002005,Vasanthapuri Colony,80201002005,08-Jan-21,08-Jan-21
80201002006,Prem Viajay Nagar Colony,80201002006,08-Jan-21,08-Jan-21
80201002007,Venkateshwara Nagar,80201002007,08-Jan-21,08-Jan-21
80201003008,Maruthi Nagar,80201003008,08-Jan-21,08-Jan-21
80201003009,Geetha Nagar,80201003009,08-Jan-21,08-Jan-21
80201003010,Narasimha Reddy Nagar,80201003010,08-Jan-21,08-Jan-21
80201003011,Vani Nagar,80201003011,08-Jan-21,08-Jan-21
