Palle ID,Palle Naem,Upabasti ID,created on,modified on
80201003012,Bhavani Nagar,80201003012,08-Jan-21,08-Jan-21
80201003013,Santosh Nagar,80201003013,08-Jan-21,08-Jan-21
80201004014,Old Malkajgiri,80201004014,08-Jan-21,08-Jan-21
80201004015,Bala Saraswathi Nagar,80201004015,08-Jan-21,08-Jan-21
80201004016,Sardar Patel Nagar,80201004016,08-Jan-21,08-Jan-21
80201005017,Dayanand Nagar,80201005017,08-Jan-21,08-Jan-21
80201005018,Uttam Nagar,80201005018,08-Jan-21,08-Jan-21
80201005019,Gautham Nagar,80201005019,08-Jan-21,08-Jan-21
80201005020,Ekalavya Nagar,80201005020,08-Jan-21,08-Jan-21
80201005021,Mallikarjuna Nagar,80201005021,08-Jan-21,08-Jan-21
80201006022,Gopal Nagar,80201006022,08-Jan-21,08-Jan-21
80201006023,Hanuman Pet,80201006023,08-Jan-21,08-Jan-21
80201006024,Jyothi Nagar,80201006024,08-Jan-21,08-Jan-21
80201007025,Indira Nehru Nagar,80201007025,08-Jan-21,08-Jan-21
80201008026,Radha Krishna Nagar,80201008026,08-Jan-21,08-Jan-21
80201008027,Chanakya Nagar,80201008027,08-Jan-21,08-Jan-21
80201009028,Anand Bhagh,80201009028,08-Jan-21,08-Jan-21
80201009029,VishnuPuri Colony,80201009029,08-Jan-21,08-Jan-21
80201009030,ShivaPuri Colony,80201009030,08-Jan-21,08-Jan-21
80201009031,Vimala Devi Nagar,80201009031,08-Jan-21,08-Jan-21
80201010032,Balaram Nagar,80201010032,08-Jan-21,08-Jan-21
80201010033,Krishna Nagar,80201010033,08-Jan-21,08-Jan-21
80201010034,Seetharam Nagar,80201010034,08-Jan-21,08-Jan-21
80201010035,Devi Nagar,80201010035,08-Jan-21,08-Jan-21
80201010036,Sharadha Nagar,80201010036,08-Jan-21,08-Jan-21
80201011037,Kalyan Nagar,80201011037,08-Jan-21,08-Jan-21
80201011038,Thalla Basthi,80201011038,08-Jan-21,08-Jan-21
80201011039,CIEFL Colony,80201011039,08-Jan-21,08-Jan-21
80201011040,NMDC Colony,80201011040,08-Jan-21,08-Jan-21
80201011041,BANK Colony,80201011041,08-Jan-21,08-Jan-21
80201011042,Krishna Nagar,80201011042,08-Jan-21,08-Jan-21
80201011043,DAD Colony,80201011043,08-Jan-21,08-Jan-21
80201012044,Anantha Saraswathi Nagar,80201012044,08-Jan-21,08-Jan-21
80201012045,Adarsh Nagar,80201012045,08-Jan-21,08-Jan-21
80201012046,Lal Vani Nagar,80201012046,08-Jan-21,08-Jan-21
80201012047,NMDC Colony,80201012047,08-Jan-21,08-Jan-21
80201013048,Hanuman Nagar,80201013048,08-Jan-21,08-Jan-21
80201013049,Thirumal Nagar,80201013049,08-Jan-21,08-Jan-21
80201013050,Sapthagiri Colony,80201013050,08-Jan-21,08-Jan-21
80201013051,RTC Colony,80201013051,08-Jan-21,08-Jan-21
80201014052,Upparguda,80201014052,08-Jan-21,08-Jan-21
80201014053,Pittala Basthi,80201014053,08-Jan-21,08-Jan-21
80201014054,Lepracy Colony,80201014054,08-Jan-21,08-Jan-21
80201014055,Shirdi Nagar,80201014055,08-Jan-21,08-Jan-21
80202015056,OLD LALAPET,80202015056,08-Jan-21,08-Jan-21
80202015057,LAXMINAGAR,80202015057,08-Jan-21,08-Jan-21
80202015058,YADAVNAGAR,80202015058,08-Jan-21,08-Jan-21
80202016059,NEW VINOBANAGAR,80202016059,08-Jan-21,08-Jan-21
80202016060,OLDVINOBANAGAR,80202016060,08-Jan-21,08-Jan-21
80202017061,INDIRANAGAR,80202017061,08-Jan-21,08-Jan-21
80202017062,SIRIPURICOLONY,80202017062,08-Jan-21,08-Jan-21
80202017063,SUBRAMANYASCOOL,80202017063,08-Jan-21,08-Jan-21
80202018064,PRASHANTH NAGAR,80202018064,08-Jan-21,08-Jan-21
80202018065,INDIRANAGAR,80202018065,08-Jan-21,08-Jan-21
80202019066,BJR NAGAR,80202019066,08-Jan-21,08-Jan-21
80202019067,PREMVIJAYANAGAR COLONY,80202019067,08-Jan-21,08-Jan-21
80202020068,VASANTHAPURICOLONY,80202020068,08-Jan-21,08-Jan-21
80202020069,SATTIREDDY NAGAR,80202020069,08-Jan-21,08-Jan-21
80202020070,CBN COLONY,80202020070,08-Jan-21,08-Jan-21
80202021071,ARYANAGAR,80202021071,08-Jan-21,08-Jan-21
80202021072,SHANTHINAGAR,80202021072,08-Jan-21,08-Jan-21
80202021073,BRAMHANA BASTI,80202021073,08-Jan-21,08-Jan-21
80202022074,RAILWAY CWATERS LEFT,80202022074,08-Jan-21,08-Jan-21
80202022075,RAMALAYAM,80202022075,08-Jan-21,08-Jan-21
80202023076,LALAGUDA,80202023076,08-Jan-21,08-Jan-21
80202023077,INDIRANAGAR,80202023077,08-Jan-21,08-Jan-21
80202024078,VIJYA PURI COLONY,80202024078,08-Jan-21,08-Jan-21
80202025079,CHINTAL,80202025079,08-Jan-21,08-Jan-21
80202026080,KIMTHI COLONY,80202026080,08-Jan-21,08-Jan-21
80203027081,NEREDMET,80203027081,08-Jan-21,08-Jan-21
80203027082,NEW VIDYA NAGAR,80203027082,08-Jan-21,08-Jan-21
80203027083,DINAKAR NAGAR,80203027083,08-Jan-21,08-Jan-21
80203027084,SITHARAM NAGAR,80203027084,08-Jan-21,08-Jan-21
80203028085,NEW VIDYANAGAR,80203028085,08-Jan-21,08-Jan-21
80203028086,DEVINAGAR,80203028086,08-Jan-21,08-Jan-21
80203028087,SAINIK NAGAR,80203028087,08-Jan-21,08-Jan-21
80203029088,NERADMET X ROAD,80203029088,08-Jan-21,08-Jan-21
80203029089,SRI COLONY,80203029089,08-Jan-21,08-Jan-21
80203029090,BHARANI COLONY,80203029090,08-Jan-21,08-Jan-21
80203029091,VIVEKANANDAPURAM,80203029091,08-Jan-21,08-Jan-21
80203029092,JK COLONY,80203029092,08-Jan-21,08-Jan-21
80203030093,DEFENCE COLONY,80203030093,08-Jan-21,08-Jan-21
80203030094,HASTINAPURAM,80203030094,08-Jan-21,08-Jan-21
80203030095,JJ NAGAR,80203030095,08-Jan-21,08-Jan-21
80203031096,VAYUPURI,80203031096,08-Jan-21,08-Jan-21
80203031097,SAINIK PURI,80203031097,08-Jan-21,08-Jan-21
80203031098,NIRMAL NAGAR,80203031098,08-Jan-21,08-Jan-21
80203031099,AMMUGUDA,80203031099,08-Jan-21,08-Jan-21
80203032100,DEENDAYAL NAGAR-1,80203032100,08-Jan-21,08-Jan-21
80203032101,SANTHOSHIMA NAGAR,80203032101,08-Jan-21,08-Jan-21
80203032102,SHYAMPRASAD MUKARJI NAGAR,80203032102,08-Jan-21,08-Jan-21
80203032103,DEENDAYAL NAGAR-2,80203032103,08-Jan-21,08-Jan-21
80203033104,OLD SAFILGUDA,80203033104,08-Jan-21,08-Jan-21
80203033105,BHARATH NAGAR,80203033105,08-Jan-21,08-Jan-21
80203033106,VADDERABASTI,80203033106,08-Jan-21,08-Jan-21
80203033107,SUDHANAGAR,80203033107,08-Jan-21,08-Jan-21
80203034108,CHANDRAGIRI COLNY EAST,80203034108,08-Jan-21,08-Jan-21
80203034109,VINAYAK NAGAR -1,80203034109,08-Jan-21,08-Jan-21
80203034110,CHANDRAGIRI COLNY,80203034110,08-Jan-21,08-Jan-21
80203035111,VINAYAK NAGAR -2,80203035111,08-Jan-21,08-Jan-21
80203035112,ANANTH NAGAR,80203035112,08-Jan-21,08-Jan-21
80203035113,KRISHNA NAGAR,80203035113,08-Jan-21,08-Jan-21
80203035114,LALBAHADUR NAGAR,80203035114,08-Jan-21,08-Jan-21
80203035115,KRUPAACOMPLEX,80203035115,08-Jan-21,08-Jan-21
80203036116,SAINATHPURAM,80203036116,08-Jan-21,08-Jan-21
80203036117,RK SOCITY,80203036117,08-Jan-21,08-Jan-21
80203036118,GEETHA NAGAR,80203036118,08-Jan-21,08-Jan-21
80203036119,VENKATESWARA COLONY,80203036119,08-Jan-21,08-Jan-21
80203036120,SAMATHA NAGAR,80203036120,08-Jan-21,08-Jan-21
80203036121,JHOSHI NAGAR,80203036121,08-Jan-21,08-Jan-21
80203036122,JK NAGAR,80203036122,08-Jan-21,08-Jan-21
80203036123,PARWATHI NAGAR,80203036123,08-Jan-21,08-Jan-21
80203037124,KAKATIYA NAGAR,80203037124,08-Jan-21,08-Jan-21
80203037125,VAJPAY NAGAR,80203037125,08-Jan-21,08-Jan-21
80203037126,MADURANAGAR,80203037126,08-Jan-21,08-Jan-21
80203037127,VINOBA NAGAR,80203037127,08-Jan-21,08-Jan-21
80203037128,SAI NAGAR,80203037128,08-Jan-21,08-Jan-21
80203037129,ROHINI NAGAR,80203037129,08-Jan-21,08-Jan-21
80203037130,SHIVANAGAR,80203037130,08-Jan-21,08-Jan-21
80204038131,BAJARANG NAGAR,80204038131,08-Jan-21,08-Jan-21
80204038132,LAXMINARAYANA COLONY,80204038132,08-Jan-21,08-Jan-21
80204038133,JYOTI COLONY,80204038133,08-Jan-21,08-Jan-21
80204038134,CPI COLONY,80204038134,08-Jan-21,08-Jan-21
80204039135,SHIVAJI NAGAR,80204039135,08-Jan-21,08-Jan-21
80204039136,SUKKAMMA KUNTA,80204039136,08-Jan-21,08-Jan-21
80204039137,SANTHOSH NAGAR,80204039137,08-Jan-21,08-Jan-21
80204040138,CHANDRAPURI,80204040138,08-Jan-21,08-Jan-21
80204040139,BHRUNDAVANCOLONY,80204040139,08-Jan-21,08-Jan-21
80204040140,EX.SIVICEMEN COLONY,80204040140,08-Jan-21,08-Jan-21
80204040141,SHANTHI NAGAR,80204040141,08-Jan-21,08-Jan-21
80204040142,VIKALANGULA COLONY,80204040142,08-Jan-21,08-Jan-21
80204041143,VENKATESWARA COLONY,80204041143,08-Jan-21,08-Jan-21
80204041144,LEPRACY COLONY,80204041144,08-Jan-21,08-Jan-21
80204041145,MOHANRAO COLONY,80204041145,08-Jan-21,08-Jan-21
80204041146,GEETANJALI SCHOOL,80204041146,08-Jan-21,08-Jan-21
80204042147,VAYUPURI,80204042147,08-Jan-21,08-Jan-21
80204042148,SAINIKPURI,80204042148,08-Jan-21,08-Jan-21
80204042149,KANDIGUDA,80204042149,08-Jan-21,08-Jan-21
80204042150,NETAJI NAGAR,80204042150,08-Jan-21,08-Jan-21
80204043151,YAPRAL,80204043151,08-Jan-21,08-Jan-21
80204043152,AMMUGUDA,80204043152,08-Jan-21,08-Jan-21
80204043153,BAPUJINAGAR,80204043153,08-Jan-21,08-Jan-21
80204043154,EMPLOYS COLONY,80204043154,08-Jan-21,08-Jan-21
80204044155,BHARATH NAGAR,80204044155,08-Jan-21,08-Jan-21
80204044156,RGV COLONY,80204044156,08-Jan-21,08-Jan-21
80204045157,KOWKUR,80204045157,08-Jan-21,08-Jan-21
80204046158,BJR NAGAR,80204046158,08-Jan-21,08-Jan-21
80204046159,MALLIKARJUNA NAGAR,80204046159,08-Jan-21,08-Jan-21
80204046160,SATYANARAYANA PURAM COLONY,80204046160,08-Jan-21,08-Jan-21
80204047161,AMBEDKAR NAGAR,80204047161,08-Jan-21,08-Jan-21
80204047162,NETAJI NAGAR,80204047162,08-Jan-21,08-Jan-21
80204047163,PRAGATHI NAGAR,80204047163,08-Jan-21,08-Jan-21
80204047164,KNR COLONY,80204047164,08-Jan-21,08-Jan-21
80204048165,CHENNAPURAM,80204048165,08-Jan-21,08-Jan-21
80204048166,DEVENDRA NAGAR,80204048166,08-Jan-21,08-Jan-21
80204048167,NANDAMOORI NAGAR,80204048167,08-Jan-21,08-Jan-21
80204048168,PRO.JAYASHANKAR NAGAR,80204048168,08-Jan-21,08-Jan-21
80204049169,GABBILALAPET,80204049169,08-Jan-21,08-Jan-21
80204049170,KCR COLONY,80204049170,08-Jan-21,08-Jan-21
80204049171,NANDAMOORI NAGAR,80204049171,08-Jan-21,08-Jan-21
80204049172,SHANTHI NAGAR,80204049172,08-Jan-21,08-Jan-21
80204049173,KARMIKANAGAR,80204049173,08-Jan-21,08-Jan-21
80204049174,BHAGYA NAGAR,80204049174,08-Jan-21,08-Jan-21
80204049175,RAJIVGHANDI NAGAR,80204049175,08-Jan-21,08-Jan-21
80204050176,CRPF,80204050176,08-Jan-21,08-Jan-21
80204050177,MALLELA GUDA,80204050177,08-Jan-21,08-Jan-21
80204050178,FARA NAGAR,80204050178,08-Jan-21,08-Jan-21
80204050179,ARUNDATHI NAGAR,80204050179,08-Jan-21,08-Jan-21
80205051180,Chakripuram,80205051180,08-Jan-21,08-Jan-21
80205051181,Sonia Gandhi Nagar,80205051181,08-Jan-21,08-Jan-21
80205051182,Teachers Colony,80205051182,08-Jan-21,08-Jan-21
80205052183,Vasavisiva Nagar,80205052183,08-Jan-21,08-Jan-21
80205052184,Nagarjuna Nagar Colony,80205052184,08-Jan-21,08-Jan-21
80205053185,Reddy Colony,80205053185,08-Jan-21,08-Jan-21
80205053186,Bhagavan Colony,80205053186,08-Jan-21,08-Jan-21
80205053187,Sai Nagar,80205053187,08-Jan-21,08-Jan-21
80205054188,VN Reddy nagar,80205054188,08-Jan-21,08-Jan-21
80205054189,Kushaiguda ,80205054189,08-Jan-21,08-Jan-21
80205054190,Hanuman Basti,80205054190,08-Jan-21,08-Jan-21
80205055191,Virat nagar,80205055191,08-Jan-21,08-Jan-21
80205055192,Sailok colony,80205055192,08-Jan-21,08-Jan-21
80205055193,Jammigadda,80205055193,08-Jan-21,08-Jan-21
80205055194,Jaijawan Colony,80205055194,08-Jan-21,08-Jan-21
80205056195,Saaket,80205056195,08-Jan-21,08-Jan-21
80205056196,Vampuguda,80205056196,08-Jan-21,08-Jan-21
80205056197,Yellareddy Guda,80205056197,08-Jan-21,08-Jan-21
80205057198,Naik Nagar,80205057198,08-Jan-21,08-Jan-21
80205057199,Sriram Nagar  Colony,80205057199,08-Jan-21,08-Jan-21
80205057200,Parimala Nagar,80205057200,08-Jan-21,08-Jan-21
80205057201,Kapra,80205057201,08-Jan-21,08-Jan-21
80205058202,Srinivasa nagar,80205058202,08-Jan-21,08-Jan-21
80205058203,Bhavani Nagar,80205058203,08-Jan-21,08-Jan-21
80205058204,APIIC Colony,80205058204,08-Jan-21,08-Jan-21
80205059205,Nethaji Nagar,80205059205,08-Jan-21,08-Jan-21
80205059206,Rukmini Puram,80205059206,08-Jan-21,08-Jan-21
80205059207,Sadhana Vihar,80205059207,08-Jan-21,08-Jan-21
80205060208,AS Rao Nagar,80205060208,08-Jan-21,08-Jan-21
80205060209,AS Rao Nagar - 2,80205060209,08-Jan-21,08-Jan-21
80205060210,Anupuram,80205060210,08-Jan-21,08-Jan-21
80205061211,Gandhi Nagar,80205061211,08-Jan-21,08-Jan-21
80205061212,Bharath Nagar,80205061212,08-Jan-21,08-Jan-21
80205061213,Hanuman Nagar,80205061213,08-Jan-21,08-Jan-21
80205062214,SP Nagar,80205062214,08-Jan-21,08-Jan-21
80205062215,Gayathri Nagar,80205062215,08-Jan-21,08-Jan-21
80205062216,MJ Colony,80205062216,08-Jan-21,08-Jan-21
80205063217,South Kamala Nagar,80205063217,08-Jan-21,08-Jan-21
80205063218,Mahesh Nagar,80205063218,08-Jan-21,08-Jan-21
80205063219,North Kamala Nagar,80205063219,08-Jan-21,08-Jan-21
80205064220,Lakshmi Nagar,80205064220,08-Jan-21,08-Jan-21
80205064221,Chaithanya Nagar,80205064221,08-Jan-21,08-Jan-21
80205064222,Indira Nagar,80205064222,08-Jan-21,08-Jan-21
80205065223,Kailasa Giri,80205065223,08-Jan-21,08-Jan-21
80205065224,Mangapuram,80205065224,08-Jan-21,08-Jan-21
80205065225,krishna Nagar,80205065225,08-Jan-21,08-Jan-21
80205066226,Venkateswara Nagar,80205066226,08-Jan-21,08-Jan-21
80205066227,Jawahar Nagar,80205066227,08-Jan-21,08-Jan-21
80205066228,APIIC Colony,80205066228,08-Jan-21,08-Jan-21
80205067229,Thirumala Nagar,80205067229,08-Jan-21,08-Jan-21
80205067230,Sri Nagar,80205067230,08-Jan-21,08-Jan-21
80205068231,Nehru Nagar,80205068231,08-Jan-21,08-Jan-21
80205068232,Ashok Nagar,80205068232,08-Jan-21,08-Jan-21
80205069233,EC nagar ,80205069233,08-Jan-21,08-Jan-21
80205069234,BN Reddy Nagar,80205069234,08-Jan-21,08-Jan-21
80205069235,Chinna Cherlapalli,80205069235,08-Jan-21,08-Jan-21
80205070236,Cherlapalli,80205070236,08-Jan-21,08-Jan-21
80205070237,Bharath Nagar,80205070237,08-Jan-21,08-Jan-21
80205070238,Indira Gruha Kalpa,80205070238,08-Jan-21,08-Jan-21
80206071239,NAGARAM,80206071239,08-Jan-21,08-Jan-21
80206071240,BHIMRAO COLONY,80206071240,08-Jan-21,08-Jan-21
80206071241,SHIVASHAKTHI NAGAR,80206071241,08-Jan-21,08-Jan-21
80206071242,VIKAS NAGAR,80206071242,08-Jan-21,08-Jan-21
80206071243,BAPUREDDY NAGAR,80206071243,08-Jan-21,08-Jan-21
80206071244,MODI APARTMENTS,80206071244,08-Jan-21,08-Jan-21
80206071245,SAISANJEEVA NAGAR,80206071245,08-Jan-21,08-Jan-21
80206072246,SATYANARAYANA NAGAR,80206072246,08-Jan-21,08-Jan-21
80206072247,SRINIVASA NAGAR,80206072247,08-Jan-21,08-Jan-21
80206072248,BUDDA NAGAR,80206072248,08-Jan-21,08-Jan-21
80206072249,RAVIDRANAGAR COLONY,80206072249,08-Jan-21,08-Jan-21
80206072250,HANUMAN NAGAR,80206072250,08-Jan-21,08-Jan-21
80206073251,SAIDARA,80206073251,08-Jan-21,08-Jan-21
80206073252,ANNAPOORNA COLONY,80206073252,08-Jan-21,08-Jan-21
80206073253,NETHAJI NAGAR,80206073253,08-Jan-21,08-Jan-21
80206073254,EAST GANDI NAGAR,80206073254,08-Jan-21,08-Jan-21
80206074255,CHAKRIPURAM,80206074255,08-Jan-21,08-Jan-21
80206074256,REDDY COLONY,80206074256,08-Jan-21,08-Jan-21
80206074257,KATING COLONY,80206074257,08-Jan-21,08-Jan-21
80206074258,TEACHERS COLONY,80206074258,08-Jan-21,08-Jan-21
80206074259,VIVEKANANDA COLONY,80206074259,08-Jan-21,08-Jan-21
80206074260,SV NAGAR,80206074260,08-Jan-21,08-Jan-21
80206075261,DATTATREYA COLONY,80206075261,08-Jan-21,08-Jan-21
80206075262,VENKATESWARA COLONY,80206075262,08-Jan-21,08-Jan-21
80206075263,SIMHAPURI COLONY,80206075263,08-Jan-21,08-Jan-21
80206075264,SIDDARTHANAGAR,80206075264,08-Jan-21,08-Jan-21
80206075265,MADURANAGAR,80206075265,08-Jan-21,08-Jan-21
80206075266,RAMALINGESWARA NAGAR,80206075266,08-Jan-21,08-Jan-21
80206076267,BHAVANI NAGAR,80206076267,08-Jan-21,08-Jan-21
80206076268,VENKATESHWARA COLONY,80206076268,08-Jan-21,08-Jan-21
80206076269,BHIMRAO COLONY,80206076269,08-Jan-21,08-Jan-21
80206076270,KATING COLONY,80206076270,08-Jan-21,08-Jan-21
80206077271,SHIVASAI NAGAR,80206077271,08-Jan-21,08-Jan-21
80206077272,SAINAGAR,80206077272,08-Jan-21,08-Jan-21
80206077273,SHIVAJI NAGAR,80206077273,08-Jan-21,08-Jan-21
80206078274,RAJAREDDY NAGAR,80206078274,08-Jan-21,08-Jan-21
80206078275,SAIPRIYA COLONY,80206078275,08-Jan-21,08-Jan-21
80206078276,TIRUMALA ENCLAVE,80206078276,08-Jan-21,08-Jan-21
80206078277,DAMMAI GUDA,80206078277,08-Jan-21,08-Jan-21
80206079278,LAXMINAGAR,80206079278,08-Jan-21,08-Jan-21
80206079279,ANJANADRICOLONY,80206079279,08-Jan-21,08-Jan-21
80206079280,VRR COLONY,80206079280,08-Jan-21,08-Jan-21
80206079281,MLR COLONY,80206079281,08-Jan-21,08-Jan-21
80206079282,JOUrNLIST COLONY,80206079282,08-Jan-21,08-Jan-21
80206079283,PS RAO NAGAR,80206079283,08-Jan-21,08-Jan-21
80206080284,AYYAPPA COLONY,80206080284,08-Jan-21,08-Jan-21
80206080285,VAYUSHAKTHI NAGAR,80206080285,08-Jan-21,08-Jan-21
80206080286,LNR COLONY,80206080286,08-Jan-21,08-Jan-21
80206080287,VENKATESHWARA COLONY,80206080287,08-Jan-21,08-Jan-21
80206080288,BHAVANI NAGAR,80206080288,08-Jan-21,08-Jan-21
80206080289,WEST GANDI NAGAR,80206080289,08-Jan-21,08-Jan-21
80206080290,SHIVANANADA PURI COLONY,80206080290,08-Jan-21,08-Jan-21
80207081291,KEESARA,80207081291,08-Jan-21,08-Jan-21
80207081292,VANNE GUDA (P),80207081292,08-Jan-21,08-Jan-21
80207081293,ANKIREDDY PALLI,80207081293,08-Jan-21,08-Jan-21
80207081294,KEESRA DAYARA (P),80207081294,08-Jan-21,08-Jan-21
80207081295,BOGARAM,80207081295,08-Jan-21,08-Jan-21
80207081296,KEESARA GUTTA (P),80207081296,08-Jan-21,08-Jan-21
80207081297,RAMPALLI DAYARA,80207081297,08-Jan-21,08-Jan-21
80207081298,JINNARAM COLONY (P),80207081298,08-Jan-21,08-Jan-21
80207081299,BHARSHEGUDA (P),80207081299,08-Jan-21,08-Jan-21
80207081300,LALANIGUDA (P),80207081300,08-Jan-21,08-Jan-21
80207082301,RAMPALLI ,80207082301,08-Jan-21,08-Jan-21
80207082302,KARRIMGUDA,80207082302,08-Jan-21,08-Jan-21
80207082303,YAMNAMPET,80207082303,08-Jan-21,08-Jan-21
80207082304,REPALLE,80207082304,08-Jan-21,08-Jan-21
80207082305,RL NAGAR (P),80207082305,08-Jan-21,08-Jan-21
80207082306,INDIRA GRUHAKALPA (P),80207082306,08-Jan-21,08-Jan-21
80207083307,CHEERYAL,80207083307,08-Jan-21,08-Jan-21
80207083308,BANDLAGUDA,80207083308,08-Jan-21,08-Jan-21
80207083309,GODUMAKUNTA,80207083309,08-Jan-21,08-Jan-21
80207083310,YADGIRI PALLI,80207083310,08-Jan-21,08-Jan-21
80207083311,NARSAMPALLI,80207083311,08-Jan-21,08-Jan-21
80207083312,THIMAYAPALLI,80207083312,08-Jan-21,08-Jan-21
80207083313,CHEERYALA JINNNARAM (P),80207083313,08-Jan-21,08-Jan-21
80207083314,SAINAGAR COLONY (P),80207083314,08-Jan-21,08-Jan-21
80207083315,BANDLAGUDA COLONY (P),80207083315,08-Jan-21,08-Jan-21
80207083316,HARIDASPALLI (P),80207083316,08-Jan-21,08-Jan-21
80207083317,RAJIVGRUHAKALPA (P),80207083317,08-Jan-21,08-Jan-21
80207083318,RAMALINGESHWARA COLONY (P),80207083318,08-Jan-21,08-Jan-21
80207083319,KUNDANPALLI (P),80207083319,08-Jan-21,08-Jan-21
80207083320,PRAJAY SAI GARDEN (P),80207083320,08-Jan-21,08-Jan-21
80207083321,DHARMARAM (P),80207083321,08-Jan-21,08-Jan-21
80301001001,MAHATMA GANDHI BASTI,80301001001,08-Jan-21,08-Jan-21
80301001002,HARIJANA BASTI,80301001002,08-Jan-21,08-Jan-21
80301001003,DOKKALAMMA BASTI,80301001003,08-Jan-21,08-Jan-21
80301002004,MARUTHI VEEDHI,80301002004,08-Jan-21,08-Jan-21
80301002005,BANDIMET,80301002005,08-Jan-21,08-Jan-21
80301002006,CHAPAL BAI,80301002006,08-Jan-21,08-Jan-21
80301002007,KUMMARIGUDA,80301002007,08-Jan-21,08-Jan-21
80301002008,RANGUSUNNAM DODDI,80301002008,08-Jan-21,08-Jan-21
80301003009,JEERA,80301003009,08-Jan-21,08-Jan-21
80301003010,SATYANARAYANAPURAM,80301003010,08-Jan-21,08-Jan-21
80301003011,HYDER BASTI,80301003011,08-Jan-21,08-Jan-21
80301004012,MANOHAR TALKIES,80301004012,08-Jan-21,08-Jan-21
80301004013,MADHAV NURSING HOME,80301004013,08-Jan-21,08-Jan-21
80301004014,GURUDWARA,80301004014,08-Jan-21,08-Jan-21
80301005015,PARIKI BASTI,80301005015,08-Jan-21,08-Jan-21
