Basti / Upamandal ID,Basti / Upamandal Name,Nagar ID,Modified on,creaetd on
80501001,Vivek Nagar,80501,19-Jan-21,19-Jan-21
80501002,Balaji Nagar,80501,19-Jan-21,19-Jan-21
80501003,Prashanth Nagar,80501,19-Jan-21,19-Jan-21
80501004,Sangeethanagar,80501,19-Jan-21,19-Jan-21
80501005,AVB Puram,80501,19-Jan-21,19-Jan-21
80501006,Vivekanada Nagar,80501,19-Jan-21,19-Jan-21
80501007,Bhagameer,80501,19-Jan-21,19-Jan-21
80501008,Balakrishna Nagar,80501,19-Jan-21,19-Jan-21
80501009,Venkatrao Nagar,80501,19-Jan-21,19-Jan-21
80501010,Prakash Nagar,80501,19-Jan-21,19-Jan-21
80502011,4th PHASE,80502,19-Jan-21,19-Jan-21
80502012,7th PHASE,80502,19-Jan-21,19-Jan-21
80502013,5th PHASE,80502,19-Jan-21,19-Jan-21
80502014,VASANTHA NAGAR,80502,19-Jan-21,19-Jan-21
80502015,9th PHASE,80502,19-Jan-21,19-Jan-21
80502016,6th PHASE,80502,19-Jan-21,19-Jan-21
80502017,8th PHASE,80502,19-Jan-21,19-Jan-21
80502018,DHARMA REDDY NAGAR,80502,19-Jan-21,19-Jan-21
80502019,PHASE 1&2,80502,19-Jan-21,19-Jan-21
80503020,GUTTALA BEGUMPET,80503,19-Jan-21,19-Jan-21
80503021,AYYAPPA BASTI,80503,19-Jan-21,19-Jan-21
80503022,MADHAPUR,80503,19-Jan-21,19-Jan-21
80503023,CHANDANAGAR THANDA,80503,19-Jan-21,19-Jan-21
80503024,KHANAMET BASTI,80503,19-Jan-21,19-Jan-21
80503025,ANJANEYA NAGAR,80503,19-Jan-21,19-Jan-21
80503026,SIDDIVINAYAKA BASTI,80503,19-Jan-21,19-Jan-21
80503027,SRIRAM NAGAR,80503,19-Jan-21,19-Jan-21
80503028,MASJID BANDA,80503,19-Jan-21,19-Jan-21
80503029,KOTHAGUDA,80503,19-Jan-21,19-Jan-21
80503030,KONDAPUR,80503,19-Jan-21,19-Jan-21
80504031,MADURANAGAR,80504,19-Jan-21,19-Jan-21
80504032,RAHMATH NAGAR,80504,19-Jan-21,19-Jan-21
80504033,KARMIKANAGAR,80504,19-Jan-21,19-Jan-21
80504034,SPR HILS,80504,19-Jan-21,19-Jan-21
80504035,SITE -3,80504,19-Jan-21,19-Jan-21
80504036,BORABANDA,80504,19-Jan-21,19-Jan-21
80504037,MOTHINAGAR,80504,19-Jan-21,19-Jan-21
80504038,VIVEKANADANAGAR,80504,19-Jan-21,19-Jan-21
80504039,AG COLONY,80504,19-Jan-21,19-Jan-21
80504040,ERRAGADDA,80504,19-Jan-21,19-Jan-21
80505041,SANATH NAGAR srt,80505,19-Jan-21,19-Jan-21
80505042,CZECH COLONY,80505,19-Jan-21,19-Jan-21
80505043, SHIVAJINAGAR,80505,19-Jan-21,19-Jan-21
80505044,BALKAMPET,80505,19-Jan-21,19-Jan-21
80505045,"FATENAGAR
PIPLINE ROAD   ",80505,19-Jan-21,19-Jan-21
80505046,"FATENAGAR 
SHISHUMANDIR RAOAD",80505,19-Jan-21,19-Jan-21
80505047,SR NAGAR,80505,19-Jan-21,19-Jan-21
80505048,AMEERPET,80505,19-Jan-21,19-Jan-21
80505049,PRASHANTH NAGAR,80505,19-Jan-21,19-Jan-21
80505050,SHANTHI  NAGAR,80505,19-Jan-21,19-Jan-21
80506051,Bharath Nagar,80506,19-Jan-21,19-Jan-21
80506052,Jinkalwada,80506,19-Jan-21,19-Jan-21
80506053, Moosapet,80506,19-Jan-21,19-Jan-21
80506054,Pragathi nagar ,80506,19-Jan-21,19-Jan-21
80506055,Janta nagar ,80506,19-Jan-21,19-Jan-21
80506056,Anjaneya nagar,80506,19-Jan-21,19-Jan-21
80506057,Rainbow Vistas,80506,19-Jan-21,19-Jan-21
80507058,Jagadgirigutta  bustop,80507,19-Jan-21,19-Jan-21
80507059,Allwyn colony phase-2,80507,19-Jan-21,19-Jan-21
80507060,Shiva nagar,80507,19-Jan-21,19-Jan-21
80507061,Allwyn colony phase-1,80507,19-Jan-21,19-Jan-21
80507062,Venkateshwaranagar,80507,19-Jan-21,19-Jan-21
80507063,Srinivas Nagar Ring Basti,80507,19-Jan-21,19-Jan-21
80507064,Maqdoom Nagar,80507,19-Jan-21,19-Jan-21
80507065,Papireddy Nagar,80507,19-Jan-21,19-Jan-21
80507066,Asbestos colony,80507,19-Jan-21,19-Jan-21
80507067,Girinagar/Gandhinagar,80507,19-Jan-21,19-Jan-21
80507068,Ranga reddy nagar,80507,19-Jan-21,19-Jan-21
80508069,Pragathi Nagar,80508,19-Jan-21,19-Jan-21
80508070,Sai Nagar,80508,19-Jan-21,19-Jan-21
80508071,Rajeev Gruhakalpa,80508,19-Jan-21,19-Jan-21
80508072,Nizampet,80508,19-Jan-21,19-Jan-21
80508073,Bandari Layout,80508,19-Jan-21,19-Jan-21
80508074,Rajeev Gandhi Nagar,80508,19-Jan-21,19-Jan-21
80508075,Ramnaresh Nagar,80508,19-Jan-21,19-Jan-21
80508076,Yellamma Banda,80508,19-Jan-21,19-Jan-21
80508077,Jaya Nagar,80508,19-Jan-21,19-Jan-21
80508078,HMT Hills,80508,19-Jan-21,19-Jan-21
80509079,JPN nagar,80509,19-Jan-21,19-Jan-21
80509080,Mayuri Nagar,80509,19-Jan-21,19-Jan-21
80509081,Balaji Nagar,80509,19-Jan-21,19-Jan-21
80509082,Mathrusree Nagar,80509,19-Jan-21,19-Jan-21
80509083,Janapriya Apartments,80509,19-Jan-21,19-Jan-21
80509084,Sai Nagar,80509,19-Jan-21,19-Jan-21
80509085,Mythri Nagar,80509,19-Jan-21,19-Jan-21
80509086,Madinaguda,80509,19-Jan-21,19-Jan-21
80509087,Deepthisri Nagar,80509,19-Jan-21,19-Jan-21
80509088,Prashanth Nagar,80509,19-Jan-21,19-Jan-21
80509089,HMT Swarnapuri,80509,19-Jan-21,19-Jan-21
80510090,RTC Colony,80510,19-Jan-21,19-Jan-21
80510091, Huda colony,80510,19-Jan-21,19-Jan-21
80510092,Chandanagar,80510,19-Jan-21,19-Jan-21
80510093,Jawahar Colony,80510,19-Jan-21,19-Jan-21
80510094,Vemana colony,80510,19-Jan-21,19-Jan-21
80510095,Gauthami nagar,80510,19-Jan-21,19-Jan-21
80510096,Taranagar,80510,19-Jan-21,19-Jan-21
80510097,Shivaji nagar,80510,19-Jan-21,19-Jan-21
80510098, Rail Vihar,80510,19-Jan-21,19-Jan-21
80510099,Gulmohar Park Colony,80510,19-Jan-21,19-Jan-21
80510100,Gopi Nagar,80510,19-Jan-21,19-Jan-21
80510101,Papireddy Nagar ,80510,19-Jan-21,19-Jan-21
80401001,OLD BOWENPALLY,80401,19-Jan-21,19-Jan-21
80401002,HASMATHPET,80401,19-Jan-21,19-Jan-21
80401003,NEW BOWENPALLY,80401,19-Jan-21,19-Jan-21
80401004,BHAVANA COLONY,80401,19-Jan-21,19-Jan-21
80401005,TAADBAND,80401,19-Jan-21,19-Jan-21
80401006,ICRISAT COLONY,80401,19-Jan-21,19-Jan-21
80401007,SIKH VILLAGE,80401,19-Jan-21,19-Jan-21
80401008,DIAMOND POINT,80401,19-Jan-21,19-Jan-21
80402009,INDIRA NAGAR,80402,19-Jan-21,19-Jan-21
80402010,GREEN FIELDS,80402,19-Jan-21,19-Jan-21
80402011,KAANAAJIGUDA,80402,19-Jan-21,19-Jan-21
80402012,SUBHASH NAGAR,80402,19-Jan-21,19-Jan-21
80402013,GUNROCK,80402,19-Jan-21,19-Jan-21
80403014,SUCHITRA,80403,19-Jan-21,19-Jan-21
80403015,JEEDIMETLA,80403,19-Jan-21,19-Jan-21
80403016,ANGADIPET,80403,19-Jan-21,19-Jan-21
80403017,NCL COLONY,80403,19-Jan-21,19-Jan-21
80403018,PRAJAY,80403,19-Jan-21,19-Jan-21
80403019,KOMPALLI,80403,19-Jan-21,19-Jan-21
80404020,MEDCHAL,80404,19-Jan-21,19-Jan-21
80404021,DABILPOOR,80404,19-Jan-21,19-Jan-21
80404022,SALEGUDEM,80404,19-Jan-21,19-Jan-21
80404023,POCHAM PALLI,80404,19-Jan-21,19-Jan-21
80405024,DUNDIGAL,80405,19-Jan-21,19-Jan-21
80405025,BORAMPET,80405,19-Jan-21,19-Jan-21
80405026,BAHADURPALLY,80405,19-Jan-21,19-Jan-21
80406027,RAJIV GRUHA KALPA       ,80406,19-Jan-21,19-Jan-21
80406028,SURARAM COLONY -1,80406,19-Jan-21,19-Jan-21
80406029,SURARAM COLONY -2,80406,19-Jan-21,19-Jan-21
80406030,SAIBABA NAGAR ,80406,19-Jan-21,19-Jan-21
80406031,BHAGATSING,80406,19-Jan-21,19-Jan-21
80406032,RAJIVA GANDHI NAGAR,80406,19-Jan-21,19-Jan-21
80406033,SURARAM VILLAGE ,80406,19-Jan-21,19-Jan-21
80406034,Aparupa colony,80406,19-Jan-21,19-Jan-21
80407035,GAJULA RAMARAM ,80407,19-Jan-21,19-Jan-21
80407036,HAL ,80407,19-Jan-21,19-Jan-21
80407037,SARDAR PATEL ,80407,19-Jan-21,19-Jan-21
80407038,SRINIVAS NAGAR,80407,19-Jan-21,19-Jan-21
80407039,KALAWATI NAGAR,80407,19-Jan-21,19-Jan-21
80407040,SANJAYGANDHI NAGAR,80407,19-Jan-21,19-Jan-21
80407041,SHAPUR,80407,19-Jan-21,19-Jan-21
80407042,SUBHASH NAGAR,80407,19-Jan-21,19-Jan-21
80408043,INDRASING NAGAR ,80408,19-Jan-21,19-Jan-21
80408044,BALANAGAR ,80408,19-Jan-21,19-Jan-21
80408045,BHEL ,80408,19-Jan-21,19-Jan-21
80408046,ADARSH NAGAR,80408,19-Jan-21,19-Jan-21
80408047,SURYANAGAR,80408,19-Jan-21,19-Jan-21
80408048,GANESH NAGAR,80408,19-Jan-21,19-Jan-21
80408049,BALREDDY NAGAR,80408,19-Jan-21,19-Jan-21
80408050,QUTUBULLAPUR,80408,19-Jan-21,19-Jan-21
80408051,VAJPAYEE NAGAR,80408,19-Jan-21,19-Jan-21
80408052,SRI RAM NAGAR,80408,19-Jan-21,19-Jan-21
