Upabasti / Gramam ID,Upabasti / Gramam Name,Basti ID,modified on,created on
80401001001,OLD BOWENPALLY,80401001,19-Jan-21,19-Jan-21
80401001002,RAJA RAJESWARY COLONY,80401001,19-Jan-21,19-Jan-21
80401001003,MALLIKARJUNA COLONY,80401001,19-Jan-21,19-Jan-21
80401001004,GANGAPUTRA SANGAM,80401001,19-Jan-21,19-Jan-21
80401002005,HASMATHPET ,80401002,19-Jan-21,19-Jan-21
80401002006,VYSHYA BANK COLONY,80401002,19-Jan-21,19-Jan-21
80401002007,SHIVA ENCLAVE,80401002,19-Jan-21,19-Jan-21
80401002008,ANJAIAH NAGAR,80401002,19-Jan-21,19-Jan-21
80401003009,NETAJI NAGAR,80401003,19-Jan-21,19-Jan-21
80401003010,SANJEEVAIAH COLONY,80401003,19-Jan-21,19-Jan-21
80401003011,CHINNATHOKATTA VILLEGE,80401003,19-Jan-21,19-Jan-21
80401003012,SITARAMPUR COLONY,80401003,19-Jan-21,19-Jan-21
80401004013,SOUJANA COLONY,80401004,19-Jan-21,19-Jan-21
80401004014,BAPUJI NAGAR,80401004,19-Jan-21,19-Jan-21
80401004015,BHAVANA COLONY,80401004,19-Jan-21,19-Jan-21
80401004016,JAYA NAGAR,80401004,19-Jan-21,19-Jan-21
80401005017,TAWAIPURA,80401005,19-Jan-21,19-Jan-21
80401005018,TADBAND TEMPLE,80401005,19-Jan-21,19-Jan-21
80401006019,BHEL ENCLAVE,80401006,19-Jan-21,19-Jan-21
80401006020,MADUPALA ENCLAVE,80401006,19-Jan-21,19-Jan-21
80401006021,SAIL COLONY,80401006,19-Jan-21,19-Jan-21
80401007022,MUDFORT,80401007,19-Jan-21,19-Jan-21
80401007023,SIKH VILLAGE ,80401007,19-Jan-21,19-Jan-21
80401008024,VAYUPURI COLONY,80401008,19-Jan-21,19-Jan-21
80401008025,AWHO COLONY,80401008,19-Jan-21,19-Jan-21
80401008026,JUPITER COLONY,80401008,19-Jan-21,19-Jan-21
80402009027,INDIRA NAGAR,80402009,19-Jan-21,19-Jan-21
80402009028,DAIRY FORM,80402009,19-Jan-21,19-Jan-21
80402009029,SWARNADHAM NAGAR,80402009,19-Jan-21,19-Jan-21
80402009030,SATYA SAI NAGAR,80402009,19-Jan-21,19-Jan-21
80402009031,KRISHNAMMA ENCLAVE,80402009,19-Jan-21,19-Jan-21
80402010032,GREEN FIELDS,80402010,19-Jan-21,19-Jan-21
80402010033,YADAMMA NAGAR,80402010,19-Jan-21,19-Jan-21
80402010034,AMBEDKAR NAGAR,80402010,19-Jan-21,19-Jan-21
80402010035,KRISHNAMMA ENCLAVE,80402010,19-Jan-21,19-Jan-21
80402011036,KAANAAJIGUDA,80402011,19-Jan-21,19-Jan-21
80402011037,SHIVA NAGAR,80402011,19-Jan-21,19-Jan-21
80402011038,TELECOM COLONY,80402011,19-Jan-21,19-Jan-21
80402012039,SUBHASH NAGAR,80402012,19-Jan-21,19-Jan-21
80402012040,BHUDEVI NAGAR,80402012,19-Jan-21,19-Jan-21
80402013041,GUNROCK,80402013,19-Jan-21,19-Jan-21
80402013042,TEACHERS COLONY,80402013,19-Jan-21,19-Jan-21
80402013043,MANASA SAROVAR APMT.,80402013,19-Jan-21,19-Jan-21
80402013044,VEDHA VIHAR,80402013,19-Jan-21,19-Jan-21
80402013045,SAIBABA NAGAR,80402013,19-Jan-21,19-Jan-21
80403014046,DURGA ESTATES,80403014,19-Jan-21,19-Jan-21
80403014047,SUCHITRA,80403014,19-Jan-21,19-Jan-21
80403014048,BANK COLONY,80403014,19-Jan-21,19-Jan-21
80403014049,VENNELA GADDA,80403014,19-Jan-21,19-Jan-21
80403015050,JEEDIMETLA,80403015,19-Jan-21,19-Jan-21
80403015051,HANUMAN BASTI,80403015,19-Jan-21,19-Jan-21
80403015052,PRAGA TOOLS,80403015,19-Jan-21,19-Jan-21
80403016053,ANGADIPET,80403016,19-Jan-21,19-Jan-21
80403016054,MEENAKSHI ESTATES,80403016,19-Jan-21,19-Jan-21
80403016055,NORTH NCL COLONY,80403016,19-Jan-21,19-Jan-21
80403017056,NCL,80403017,19-Jan-21,19-Jan-21
80403017057,CINE PLANET,80403017,19-Jan-21,19-Jan-21
80403017058,SAI CHAITANYA,80403017,19-Jan-21,19-Jan-21
80403018059,PRAJAY ,80403018,19-Jan-21,19-Jan-21
80403018060,BANK COLONY,80403018,19-Jan-21,19-Jan-21
80403018061,UMA MAHESHWARY COLONY,80403018,19-Jan-21,19-Jan-21
80403019062,POCHAMMA  GADDA,80403019,19-Jan-21,19-Jan-21
80403019063,GHANDI NAGAR,80403019,19-Jan-21,19-Jan-21
80403019064,ASHWINI COLONY,80403019,19-Jan-21,19-Jan-21
80403019065,DEVENDRA COLONY,80403019,19-Jan-21,19-Jan-21
80403019066,SRINIVAS COLONY,80403019,19-Jan-21,19-Jan-21
80404020067,MEDCHAL,80404020,19-Jan-21,19-Jan-21
80404020068,KISTAPUR,80404020,19-Jan-21,19-Jan-21
80404020069,ATHVELLY,80404020,19-Jan-21,19-Jan-21
80404020070,GIRMAPOOR,80404020,19-Jan-21,19-Jan-21
80404021071,DABILPOOR,80404021,19-Jan-21,19-Jan-21
80404021072,BARMAJIGUDA,80404021,19-Jan-21,19-Jan-21
80404021073,KONAIPALLI,80404021,19-Jan-21,19-Jan-21
80404021074,ELLAMPET,80404021,19-Jan-21,19-Jan-21
80404021075,SOMARAM,80404021,19-Jan-21,19-Jan-21
80404021076,NUTANKAL,80404021,19-Jan-21,19-Jan-21
80404021077,MAISIREDDY PALLI,80404021,19-Jan-21,19-Jan-21
80404021078,LINGAPUR,80404021,19-Jan-21,19-Jan-21
80404022079,SALEGUDEM,80404022,19-Jan-21,19-Jan-21
80404022080,RAJABOLLARAM,80404022,19-Jan-21,19-Jan-21
80404022081,GHANPUR,80404022,19-Jan-21,19-Jan-21
80404022082,PUDURU,80404022,19-Jan-21,19-Jan-21
80404022083,RAVALKOL,80404022,19-Jan-21,19-Jan-21
80404022084,YADARAM,80404022,19-Jan-21,19-Jan-21
80404022085,ARKELAGUDEM,80404022,19-Jan-21,19-Jan-21
80404022086,GOSHIGUDA,80404022,19-Jan-21,19-Jan-21
80404022087,RAJABOLLARAM TAANDA,80404022,19-Jan-21,19-Jan-21
80404022088,Akbarjapet,80404022,19-Jan-21,19-Jan-21
80404022089,RAVALKOL TANDA,80404022,19-Jan-21,19-Jan-21
80404022090,MURARIPALLI,80404022,19-Jan-21,19-Jan-21
80404022091,BANDAKUNTA,80404022,19-Jan-21,19-Jan-21
80404023092,GUDLAPOCHAMPALLI,80404023,19-Jan-21,19-Jan-21
80404023093,KANDLAKOYA,80404023,19-Jan-21,19-Jan-21
80404023094,SRIRANGAVARAM,80404023,19-Jan-21,19-Jan-21
80404023095,MAISAMMA GUDA,80404023,19-Jan-21,19-Jan-21
80404023096,SUTHARI GUDEM,80404023,19-Jan-21,19-Jan-21
80404023097,BASARAAGADI,80404023,19-Jan-21,19-Jan-21
80404023098,BANDAMADARAM,80404023,19-Jan-21,19-Jan-21
80404023099,RAYILAPOOR,80404023,19-Jan-21,19-Jan-21
80404023100,GOUDAVELLI,80404023,19-Jan-21,19-Jan-21
80404023101,SAHAJADIGUDA,80404023,19-Jan-21,19-Jan-21
80405024102,DUNDIGAL,80405024,19-Jan-21,19-Jan-21
80405024103,GAGILLAPUR,80405024,19-Jan-21,19-Jan-21
80405024104,D.POCHAMPALLI,80405024,19-Jan-21,19-Jan-21
80405024105,NAAGLUR,80405024,19-Jan-21,19-Jan-21
80405024106,DUNDIGAL TAANDA-1,80405024,19-Jan-21,19-Jan-21
80405024107,DUNDIGAL TAANDA-2,80405024,19-Jan-21,19-Jan-21
80405024108,CHARCH GAGILLAPUR,80405024,19-Jan-21,19-Jan-21
80405024109,SAREGUDAM,80405024,19-Jan-21,19-Jan-21
80405024110,SRIRAM NAGAR,80405024,19-Jan-21,19-Jan-21
80405024111,GANDI MAISAMMA,80405024,19-Jan-21,19-Jan-21
80405025112,BORAMPET,80405025,19-Jan-21,19-Jan-21
80405025113,MALLAMPET,80405025,19-Jan-21,19-Jan-21
80405025114,BACHUPALLY,80405025,19-Jan-21,19-Jan-21
80405025115,SHAMBIPUR,80405025,19-Jan-21,19-Jan-21
80405025116,INDRAMMA COLONY,80405025,19-Jan-21,19-Jan-21
80405025117,MAHESHWARAM,80405025,19-Jan-21,19-Jan-21
80405025118,RAJIVA GRUHA KALPA,80405025,19-Jan-21,19-Jan-21
80405025119,RAJIVA GANDHINAGAR,80405025,19-Jan-21,19-Jan-21
80405025120,INDIRANAGAR,80405025,19-Jan-21,19-Jan-21
80405025121,SAINAGAR,80405025,19-Jan-21,19-Jan-21
80405026122,BAHADURPALLY,80405026,19-Jan-21,19-Jan-21
80405026123,INDRAMMA COLONY,80405026,19-Jan-21,19-Jan-21
80405026124,MAISAMMA GUDA,80405026,19-Jan-21,19-Jan-21
80405026125,DHULAPALLY,80405026,19-Jan-21,19-Jan-21
80406027126,RAJIV GRUHA KALPA       ,80406027,19-Jan-21,19-Jan-21
80406027127,60 YARDS,80406027,19-Jan-21,19-Jan-21
80406027128,SIDHARTH NAGAR,80406027,19-Jan-21,19-Jan-21
80406028129,WEEKAR SECTION,80406028,19-Jan-21,19-Jan-21
80406028130,JEEVAN JYOTI,80406028,19-Jan-21,19-Jan-21
80406028131,BHAVANI NAGAR,80406028,19-Jan-21,19-Jan-21
80406029132,PRIYANKA NAGAR,80406029,19-Jan-21,19-Jan-21
80406029133,DAYANAND BASTI,80406029,19-Jan-21,19-Jan-21
80406029134,ANAND NAGAR,80406029,19-Jan-21,19-Jan-21
80406030135,PUSHPAGIRI BASTI,80406030,19-Jan-21,19-Jan-21
80406030136,KUNA KRISHNA GOUD,80406030,19-Jan-21,19-Jan-21
80406030137,PANDU BASTI,80406030,19-Jan-21,19-Jan-21
80406031138,KRISHNA NAGAR,80406031,19-Jan-21,19-Jan-21
80406032139,RAJIVA GANDHI NAGAR,80406032,19-Jan-21,19-Jan-21
80406032140,SHIVALAYA NAGAR,80406032,19-Jan-21,19-Jan-21
80406033141,KRISHNA NAGAR,80406033,19-Jan-21,19-Jan-21
80406033142,VISHWAKARMA COLONY,80406033,19-Jan-21,19-Jan-21
80406033143,LAXMI NAGAR COLONY,80406033,19-Jan-21,19-Jan-21
80406033144,VENKATARAM NAGAR COLONY,80406033,19-Jan-21,19-Jan-21
80406034145,APARUPA COLONY,80406034,19-Jan-21,19-Jan-21
80406034146,SR NAYAK NAGAR,80406034,19-Jan-21,19-Jan-21
80406034147,PRASHANT NAGAR,80406034,19-Jan-21,19-Jan-21
80406034148,JANAPRIYA APMT.,80406034,19-Jan-21,19-Jan-21
80406034149,MODI APMT.,80406034,19-Jan-21,19-Jan-21
80407035150,DEVENDRA NAGAR,80407035,19-Jan-21,19-Jan-21
80407035151,KESHAV NAGAR,80407035,19-Jan-21,19-Jan-21
80407035152,CHANDRAGIRI NAGAR,80407035,19-Jan-21,19-Jan-21
80407036153,METKENGUDA,80407036,19-Jan-21,19-Jan-21
80407036154,ADARSH NAGAR,80407036,19-Jan-21,19-Jan-21
80407036155,HAL COLONY,80407036,19-Jan-21,19-Jan-21
80407036156,MARKANDEYA COLONY,80407036,19-Jan-21,19-Jan-21
80407037157,INDIRA COLONY-A,80407037,19-Jan-21,19-Jan-21
80407037158,INDIRA COLONY-B,80407037,19-Jan-21,19-Jan-21
80407037159,SUBHASH NAGAR-A,80407037,19-Jan-21,19-Jan-21
80407037160,SUBHASH NAGAR-B,80407037,19-Jan-21,19-Jan-21
80407037161,PATEL COLONY,80407037,19-Jan-21,19-Jan-21
[phone],SRIRAM NAGAR,80407037,19-Jan-21,19-Jan-21
80407037163,BHAGATSING,80407037,19-Jan-21,19-Jan-21
80407038164,SRINIVAS COLONY,80407038,19-Jan-21,19-Jan-21
80407038165,VIVEKANANDA COLONY,80407038,19-Jan-21,19-Jan-21
80407038166,SRINIVAS NAGAR ,80407038,19-Jan-21,19-Jan-21
80407038167,NLB COLONY,80407038,19-Jan-21,19-Jan-21
80407039168,KALAWATI NAGAR-A,80407039,19-Jan-21,19-Jan-21
80407039169,KALAWATI NAGAR-B,80407039,19-Jan-21,19-Jan-21
80407039170,GAYATRI APMNT,80407039,19-Jan-21,19-Jan-21
80407039171,TSIIC COLONY,80407039,19-Jan-21,19-Jan-21
80407039172,DP COLONY,80407039,19-Jan-21,19-Jan-21
80407040173,NEHRU NAGAR,80407040,19-Jan-21,19-Jan-21
80407040174,SANJAYGANDHI HOSPITAL,80407040,19-Jan-21,19-Jan-21
80407040175,SHIVALAYAM,80407040,19-Jan-21,19-Jan-21
80407040176,POCHAMA TEMPLE,80407040,19-Jan-21,19-Jan-21
80407041177,SHAPUR MARKET-A,80407041,19-Jan-21,19-Jan-21
80407041178,SHAPUR MARKET-B,80407041,19-Jan-21,19-Jan-21
80407041179,H.M.T.QUARTERS,80407041,19-Jan-21,19-Jan-21
80407041180,JEEDIMETLA INDUSTRY,80407041,19-Jan-21,19-Jan-21
80407042181,POCHAMMA TEMPLE,80407042,19-Jan-21,19-Jan-21
80407042182,AAYEE MATA TEMPLE,80407042,19-Jan-21,19-Jan-21
80407042183,AYODHYA NAGAR,80407042,19-Jan-21,19-Jan-21
80407042184,RAMREDDY NAGAR,80407042,19-Jan-21,19-Jan-21
80407042185,SUBHASH NAGAR-A,80407042,19-Jan-21,19-Jan-21
80407042186,SUBHASH NAGAR-B,80407042,19-Jan-21,19-Jan-21
80408043187,INDRASING NAGAR ,80408043,19-Jan-21,19-Jan-21
80408043188,VANI COLONY,80408043,19-Jan-21,19-Jan-21
80408043189,VENKATESH NAGAR,80408043,19-Jan-21,19-Jan-21
80408043190,MODI APMT.,80408043,19-Jan-21,19-Jan-21
80408044191,RAJU COLONY,80408044,19-Jan-21,19-Jan-21
80408044192,HAL,80408044,19-Jan-21,19-Jan-21
80408044193,SAINAGAR,80408044,19-Jan-21,19-Jan-21
80408044194,NAVJEEVAN NAGAR,80408044,19-Jan-21,19-Jan-21
80408044195,POLICE QUARTERS,80408044,19-Jan-21,19-Jan-21
80408044196,VINAYAK NAGAR,80408044,19-Jan-21,19-Jan-21
80408045197,BHEL,80408045,19-Jan-21,19-Jan-21
80408045198,FEROZGUDA,80408045,19-Jan-21,19-Jan-21
80408045199,ANTAMMAGUDA,80408045,19-Jan-21,19-Jan-21
80408045200,PHOOL BAGH,80408045,19-Jan-21,19-Jan-21
80408046201,ADARSH NAGAR,80408046,19-Jan-21,19-Jan-21
80408046202,APHB COLONY,80408046,19-Jan-21,19-Jan-21
80408046203,CHANDRA NAGAR,80408046,19-Jan-21,19-Jan-21
80408046204,CHINTAL,80408046,19-Jan-21,19-Jan-21
80408046205,RANGANAGAR,80408046,19-Jan-21,19-Jan-21
80408047206,SURYANAGAR,80408047,19-Jan-21,19-Jan-21
80408047207,RAMREDDY NAGAR,80408047,19-Jan-21,19-Jan-21
80408047208,PAPAYYA NAGAR,80408047,19-Jan-21,19-Jan-21
80408048209,GANESH NAGAR,80408048,19-Jan-21,19-Jan-21
80408048210,DWARAKA NAGAR,80408048,19-Jan-21,19-Jan-21
80408048211,THE NAGAR,80408048,19-Jan-21,19-Jan-21
80408048212,SUDARSHAN REDDY,80408048,19-Jan-21,19-Jan-21
80408048213,DWARAKAPURI COLONY,80408048,19-Jan-21,19-Jan-21
80408049214,BALREDDY NAGAR,80408049,19-Jan-21,19-Jan-21
80408049215,PADMA NAGAR PHASE-1,80408049,19-Jan-21,19-Jan-21
80408049216,CHERUKUPALLI COLONY,80408049,19-Jan-21,19-Jan-21
80408049217,KALPANA SOCIETY,80408049,19-Jan-21,19-Jan-21
80408049218,NTR COLONY,80408049,19-Jan-21,19-Jan-21
80408049219,DILKHUSH NAGAR,80408049,19-Jan-21,19-Jan-21
80408050220,QUTUBULLAPUR,80408050,19-Jan-21,19-Jan-21
80408050221,VIMANPURI COLONY,80408050,19-Jan-21,19-Jan-21
80408050222,RENUKA ENCLAVE,80408050,19-Jan-21,19-Jan-21
80408050223,VENKANNA HILLS,80408050,19-Jan-21,19-Jan-21
80408050224,BIRAPPA NAGAR,80408050,19-Jan-21,19-Jan-21
80408051225,VAJPAYEE NAGAR,80408051,19-Jan-21,19-Jan-21
80408051226,DATTATREYYA,80408051,19-Jan-21,19-Jan-21
80408051227,SAI NAGAR,80408051,19-Jan-21,19-Jan-21
80408051228,PRASANNA NAGAR,80408051,19-Jan-21,19-Jan-21
80408051229,SRINIVAS NAGAR,80408051,19-Jan-21,19-Jan-21
80408052230,SRI RAM NAGAR,80408052,19-Jan-21,19-Jan-21
80408052231,PADMA NAGAR PHASE-2,80408052,19-Jan-21,19-Jan-21
80408052232,BAPU NAGAR,80408052,19-Jan-21,19-Jan-21
80501001001,PNM School Basti,80501001,19-Jan-21,19-Jan-21
80501001002,Community Hall Basti,80501001,19-Jan-21,19-Jan-21
80501001003,Sai Baba Gudi Basti,80501001,19-Jan-21,19-Jan-21
80501001004,Govt School Basti,80501001,19-Jan-21,19-Jan-21
80501001005,Church Basti,80501001,19-Jan-21,19-Jan-21
80501002006,Tennis Ground Basti,80501002,19-Jan-21,19-Jan-21
80501002007,Sai Baba Gudi Basti,80501002,19-Jan-21,19-Jan-21
80501002008,Kanakadurga Gudi Basti,80501002,19-Jan-21,19-Jan-21
80501002009,Kalyan Jwellers Basti,80501002,19-Jan-21,19-Jan-21
80501002010,YSR Statue Basti,80501002,19-Jan-21,19-Jan-21
80501003011,Industrial Area,80501003,19-Jan-21,19-Jan-21
80501003012,Vignanpuri Colony,80501003,19-Jan-21,19-Jan-21
80501003013,Mytri Nagar,80501003,19-Jan-21,19-Jan-21
80501003014,Sai Baba Gudi Basti,80501003,19-Jan-21,19-Jan-21
80501003015,Rajeev Gandhi Nagar,80501003,19-Jan-21,19-Jan-21
80501004016,Dayaru Guda,80501004,19-Jan-21,19-Jan-21
80501004017,Kerala Basti,80501004,19-Jan-21,19-Jan-21
80501004018,Devi Nagar,80501004,19-Jan-21,19-Jan-21
80501004019,Ramaiah Nagar,80501004,19-Jan-21,19-Jan-21
80501004020,Sakali Basti,80501004,19-Jan-21,19-Jan-21
80501005021,Ayyappa Swamy Basti,80501005,19-Jan-21,19-Jan-21
80501005022,Little flower school Basti,80501005,19-Jan-21,19-Jan-21
80501005023,Community Hall Basti,80501005,19-Jan-21,19-Jan-21
80501005024,Industrial Area Basti,80501005,19-Jan-21,19-Jan-21
80501005025,Pochamma Talli Basti,80501005,19-Jan-21,19-Jan-21
80501006026,Eenadu colony,80501006,19-Jan-21,19-Jan-21
80501006027,Senior citizens Park Road,80501006,19-Jan-21,19-Jan-21
80501006028,Venakateshwara Swamy Basti,80501006,19-Jan-21,19-Jan-21
80501006029,Girls Hostel Basti,80501006,19-Jan-21,19-Jan-21
80501006030,Vivekananda Nagar Colony,80501006,19-Jan-21,19-Jan-21
80501007031,Anjaneya Gudi Road,80501007,19-Jan-21,19-Jan-21
80501007032,Yadav Basti,80501007,19-Jan-21,19-Jan-21
80501007033,Ramalayam Road,80501007,19-Jan-21,19-Jan-21
80501007034,Kumari Basti,80501007,19-Jan-21,19-Jan-21
80501007035,Pochamma Temple Road,80501007,19-Jan-21,19-Jan-21
80501008036,Community Hall Basti,80501008,19-Jan-21,19-Jan-21
80501008037,Ayyappa Swamy Basti,80501008,19-Jan-21,19-Jan-21
80501008038,Vadepalli Enclave,80501008,19-Jan-21,19-Jan-21
80501008039,Road no 1 to 4,80501008,19-Jan-21,19-Jan-21
80501008040,Road no 5 to 10,80501008,19-Jan-21,19-Jan-21
80501009041,Shanti Nagar,80501009,19-Jan-21,19-Jan-21
80501009042,Shesadri Nagar,80501009,19-Jan-21,19-Jan-21
80501009043,Community Hall Basti,80501009,19-Jan-21,19-Jan-21
80501009044,"Road no 1, 2, 3, 4, 5",80501009,19-Jan-21,19-Jan-21
80501009045,"Road No 6, 7, 8, 9, 10",80501009,19-Jan-21,19-Jan-21
80501010046,DAV primary school Basti,80501010,19-Jan-21,19-Jan-21
80501010047,SC Basti,80501010,19-Jan-21,19-Jan-21
80501010048,Sai Baba Colony,80501010,19-Jan-21,19-Jan-21
80501010049,Vishnu Colony,80501010,19-Jan-21,19-Jan-21
80501010050,Prakash Nagar,80501010,19-Jan-21,19-Jan-21
80502011051,1st BUS STOP,80502011,19-Jan-21,19-Jan-21
80502011052,VINAYAKA DEVALAYAM,80502011,19-Jan-21,19-Jan-21
80502012053,7th PHASE,80502012,19-Jan-21,19-Jan-21
80502012054,INDU DUPLEX,80502012,19-Jan-21,19-Jan-21
80502012055,INDO APARTMENT,80502012,19-Jan-21,19-Jan-21
