Basti ID,Basti  Name,Nagar ID,created on,updated on
8010101,Shanthi Nagar,80101,07-Jan-21,07-Jan-21
8010102,Vijayapuri colony,80101,07-Jan-21,07-Jan-21
8010103,Laxma Reddy Colony,80101,07-Jan-21,07-Jan-21
8010104,Surya Nagar,80101,07-Jan-21,07-Jan-21
8010105,Bharath Nagar,80101,07-Jan-21,07-Jan-21
8010106,Kumari Basti,80101,07-Jan-21,07-Jan-21
8010107,Gandhi Nagar,80101,07-Jan-21,07-Jan-21
8010108,South Swaroop Nagar,80101,07-Jan-21,07-Jan-21
8010109,Ganesh Nagar ,80101,07-Jan-21,07-Jan-21
8010110,Srinivasa colony,80101,07-Jan-21,07-Jan-21
8010111,Swaroop Nagar,80101,07-Jan-21,07-Jan-21
8010212,Prasanth Nagar,80102,07-Jan-21,07-Jan-21
8010213,Beerappagada,80102,07-Jan-21,07-Jan-21
8010214,Sitharama colony,80102,07-Jan-21,07-Jan-21
8010215,Kalyanpuri ,80102,07-Jan-21,07-Jan-21
8010216,Markandeya Bhasti,80102,07-Jan-21,07-Jan-21
8010217,Mallanna Bhasti,80102,07-Jan-21,07-Jan-21
8010218,Adharsh Nagar,80102,07-Jan-21,07-Jan-21
8010219,New Ramnagar,80102,07-Jan-21,07-Jan-21
8010220,Shivalayam ,80102,07-Jan-21,07-Jan-21
8010221,Padmavathi Nagar,80102,07-Jan-21,07-Jan-21
8010222,Hema nagar,80102,07-Jan-21,07-Jan-21
8010323,Naacharam,80103,07-Jan-21,07-Jan-21
8010324,BABA Nagar(Veera savarkar Nagar),80103,07-Jan-21,07-Jan-21
8010325,Shanti Gardens,80103,07-Jan-21,07-Jan-21
8010326,Raghvendra Nagar,80103,07-Jan-21,07-Jan-21
8010327,Karthikeya Nagar,80103,07-Jan-21,07-Jan-21
8010328,Snehapuri Nagar Colony,80103,07-Jan-21,07-Jan-21
8010329,HMT Nagar,80103,07-Jan-21,07-Jan-21
8010430,Mallapur,80104,07-Jan-21,07-Jan-21
8010431,Bhavani Nagar ,80104,07-Jan-21,07-Jan-21
8010432,K L Reddy Nagar,80104,07-Jan-21,07-Jan-21
8010433,Surya Nagar Colony,80104,07-Jan-21,07-Jan-21
8010434,Gokul Nagar,80104,07-Jan-21,07-Jan-21
8010435,Narasihma Nagar,80104,07-Jan-21,07-Jan-21
8010536,Boduppal,80105,07-Jan-21,07-Jan-21
8010537,Maruthi Nagar,80105,07-Jan-21,07-Jan-21
8010538,Ashok Nagar,80105,07-Jan-21,07-Jan-21
8010539,Laxmi Nagar,80105,07-Jan-21,07-Jan-21
8010540,Brundavan Colony,80105,07-Jan-21,07-Jan-21
8010541,Veerareddy Nagar,80105,07-Jan-21,07-Jan-21
8010542,Ambedkar Nagar,80105,07-Jan-21,07-Jan-21
8010543,Annapurna Colony,80105,07-Jan-21,07-Jan-21
8010544,Venkatreddy Nagar,80105,07-Jan-21,07-Jan-21
8010545,Bolligudem,80105,07-Jan-21,07-Jan-21
8010546,Chengicharla,80105,07-Jan-21,07-Jan-21
8010647,Medipally,80106,07-Jan-21,07-Jan-21
8010648,Medipally,80106,07-Jan-21,07-Jan-21
8010649,Buddha Nagar,80106,07-Jan-21,07-Jan-21
8010650,P&T Colony,80106,07-Jan-21,07-Jan-21
8010651,Canara Nagar,80106,07-Jan-21,07-Jan-21
8010652,Shankar Nagar,80106,07-Jan-21,07-Jan-21
8010653,Peerzadi Guda,80106,07-Jan-21,07-Jan-21
8010654,Parvathapur,80106,07-Jan-21,07-Jan-21
8010655,Gandhi Nagar,80106,07-Jan-21,07-Jan-21
8010656,Panchavati Colony,80106,07-Jan-21,07-Jan-21
8010757,Venkadri Township,80107,07-Jan-21,07-Jan-21
8010758,Choudary Guda,80107,07-Jan-21,07-Jan-21
8010759,Venkatapuram,80107,07-Jan-21,07-Jan-21
8010760,Korremula(makta),80107,07-Jan-21,07-Jan-21
8010761,Rajiv Gruha Kalpa,80107,07-Jan-21,07-Jan-21
8010762,Annojiguda,80107,07-Jan-21,07-Jan-21
8010763,Samskruthi Township.,80107,07-Jan-21,07-Jan-21
8010764,pocharam,80107,07-Jan-21,07-Jan-21
8010765,Narapally ,80107,07-Jan-21,07-Jan-21
8010766,Prathapa singaram,80107,07-Jan-21,07-Jan-21
8010767,Kachaveni singaram,80107,07-Jan-21,07-Jan-21
8010868,Ghatkesar-1,80108,07-Jan-21,07-Jan-21
8010869,ShivareddyGuda,80108,07-Jan-21,07-Jan-21
8010870,Ghatkesar-2,80108,07-Jan-21,07-Jan-21
8010871,N.F.C Nagar,80108,07-Jan-21,07-Jan-21
8010872,MarpalliGuda,80108,07-Jan-21,07-Jan-21
8010873,Yedulabad,80108,07-Jan-21,07-Jan-21
8010874,avushapur,80108,07-Jan-21,07-Jan-21
8010875,Ankushapur,80108,07-Jan-21,07-Jan-21
8010876,Madaram,80108,07-Jan-21,07-Jan-21
8010877,Anantharam,80108,07-Jan-21,07-Jan-21
8020101,Mirjalguda,80201,07-Jan-21,07-Jan-21
8020102,Vasanthapuri Colony,80201,07-Jan-21,07-Jan-21
8020103,Maruthi Nagar,80201,07-Jan-21,07-Jan-21
8020104,Old Malkajgiri,80201,07-Jan-21,07-Jan-21
8020105,Gautham Nagar,80201,07-Jan-21,07-Jan-21
8020106,Hanuman Pet,80201,07-Jan-21,07-Jan-21
8020107,Indira Nehru Nagar,80201,07-Jan-21,07-Jan-21
8020108,Radhakrishna Nagar,80201,07-Jan-21,07-Jan-21
8020109,Anand Bhagh,80201,07-Jan-21,07-Jan-21
8020110,Balaram Nagar,80201,07-Jan-21,07-Jan-21
8020111,Kalyan Nagar,80201,07-Jan-21,07-Jan-21
8020112,Anantha Saraswathi Nagar,80201,07-Jan-21,07-Jan-21
8020113,Hanuman Nagar,80201,07-Jan-21,07-Jan-21
8020114,Upparguda,80201,07-Jan-21,07-Jan-21
8020215,LALAPET,80202,07-Jan-21,07-Jan-21
8020216,VINOBHANAGAR,80202,07-Jan-21,07-Jan-21
8020217,INDIRANAGAR,80202,07-Jan-21,07-Jan-21
8020218,INDIRANAGAR RAILWAY QUARTERS,80202,07-Jan-21,07-Jan-21
8020219,BJR NAGAR,80202,07-Jan-21,07-Jan-21
8020220,VASANTHAPURI COLONY,80202,07-Jan-21,07-Jan-21
8020221,SHANTHI NAGAR,80202,07-Jan-21,07-Jan-21
8020222,LALAGUDA RAILWAY QUARTERS,80202,07-Jan-21,07-Jan-21
8020223,LALAGUDA,80202,07-Jan-21,07-Jan-21
8020224,VIJYA PURI COLONY,80202,07-Jan-21,07-Jan-21
8020225,CHINTAL,80202,07-Jan-21,07-Jan-21
8020226,KIMTHI COLONY,80202,07-Jan-21,07-Jan-21
8020327,NEREDMET,80203,07-Jan-21,07-Jan-21
8020328,NEW VIDYANAGAR,80203,07-Jan-21,07-Jan-21
8020329,RAMAKRISHNAPURAM,80203,07-Jan-21,07-Jan-21
8020330,DEFENCE COLONY,80203,07-Jan-21,07-Jan-21
8020331,SAINIK PURI,80203,07-Jan-21,07-Jan-21
8020332,DEENDAYAL NAGAR,80203,07-Jan-21,07-Jan-21
8020333,OLD SAFILGUDA,80203,07-Jan-21,07-Jan-21
8020334,CHANDRAGIRI COLNY,80203,07-Jan-21,07-Jan-21
8020335,KRUPAACOMPLEX,80203,07-Jan-21,07-Jan-21
8020336,SAINATHA PURAM,80203,07-Jan-21,07-Jan-21
8020337,KAKATIYANAGAR,80203,07-Jan-21,07-Jan-21
8020438,BAJARANG NAGAR,80204,07-Jan-21,07-Jan-21
8020439,SHIVAJI NAGAR,80204,07-Jan-21,07-Jan-21
8020440,CHANDRAPURI,80204,07-Jan-21,07-Jan-21
8020441,MOHANRAO COLONY,80204,07-Jan-21,07-Jan-21
8020442,KALYAN PURI,80204,07-Jan-21,07-Jan-21
8020443,YAPRAL,80204,07-Jan-21,07-Jan-21
8020444,BHARATH NAGAR,80204,07-Jan-21,07-Jan-21
8020445,KOWKUR,80204,07-Jan-21,07-Jan-21
8020446,BJR NAGAR,80204,07-Jan-21,07-Jan-21
8020447,AMBEDKAR NAGAR,80204,07-Jan-21,07-Jan-21
8020448,CHENNAPURAM,80204,07-Jan-21,07-Jan-21
8020449,GABBILALAPET,80204,07-Jan-21,07-Jan-21
8020450,CRPF,80204,07-Jan-21,07-Jan-21
8020551,Chakripuram,80205,07-Jan-21,07-Jan-21
8020552,Nagarjuna Nagar Colony,80205,07-Jan-21,07-Jan-21
8020553,Sai Nagar,80205,07-Jan-21,07-Jan-21
8020554,Kushaiguda,80205,07-Jan-21,07-Jan-21
8020555,Jammigadda,80205,07-Jan-21,07-Jan-21
8020556,Yellareddy Guda,80205,07-Jan-21,07-Jan-21
8020557,Kapra,80205,07-Jan-21,07-Jan-21
8020558,Srinivasa Nagar,80205,07-Jan-21,07-Jan-21
8020559,Netheji Nagar,80205,07-Jan-21,07-Jan-21
8020560,AS Rao Nagar,80205,07-Jan-21,07-Jan-21
8020561,Gandhi Nagar,80205,07-Jan-21,07-Jan-21
8020562,Gayathri Nagar,80205,07-Jan-21,07-Jan-21
8020563,Kamala Nagar,80205,07-Jan-21,07-Jan-21
8020564,Lakshmi Nagar,80205,07-Jan-21,07-Jan-21
8020565,Kailasagiri,80205,07-Jan-21,07-Jan-21
8020566,HB Colony,80205,07-Jan-21,07-Jan-21
8020567,Thirumala Nagar,80205,07-Jan-21,07-Jan-21
8020568,Ashok nagar,80205,07-Jan-21,07-Jan-21
8020569,EC Nagar,80205,07-Jan-21,07-Jan-21
8020570,Cherlapalli,80205,07-Jan-21,07-Jan-21
8020671,NAGARAM,80206,07-Jan-21,07-Jan-21
8020672,SATYANARAYANA NAGAR,80206,07-Jan-21,07-Jan-21
8020673,EAST GANDI NAGAR,80206,07-Jan-21,07-Jan-21
8020674,SV NAGAR,80206,07-Jan-21,07-Jan-21
8020675,RAMALINGESWARANAGAR,80206,07-Jan-21,07-Jan-21
8020676,VIVEKANANDA COLONY,80206,07-Jan-21,07-Jan-21
8020677,SAINAGAR,80206,07-Jan-21,07-Jan-21
8020678,DHAMMAI GUDA,80206,07-Jan-21,07-Jan-21
8020679,PS RAO NAGAR,80206,07-Jan-21,07-Jan-21
8020680,SHIVANANDAPURI COLONY,80206,07-Jan-21,07-Jan-21
8020781,KEESARA,80207,07-Jan-21,07-Jan-21
8020782,RAMPALLI,80207,07-Jan-21,07-Jan-21
8020783,CHEERYAL,80207,07-Jan-21,07-Jan-21
8030101,SHIVAJI NAGAR,80301,07-Jan-21,07-Jan-21
8030102,MARUTHI VEEDHI,80301,07-Jan-21,07-Jan-21
8030103,JEERA,80301,07-Jan-21,07-Jan-21
8030104,REZIMENTAL BAZAR,80301,07-Jan-21,07-Jan-21
8030105,VYDIC NAGAR,80301,07-Jan-21,07-Jan-21
8030106,RANIGUNJ,80301,07-Jan-21,07-Jan-21
8030107,OLD GHASMANDI,80301,07-Jan-21,07-Jan-21
8030108,OLD BHOIGUDA,80301,07-Jan-21,07-Jan-21
8030109,PAN BAZAAR,80301,07-Jan-21,07-Jan-21
8030110,NALLAGUTTA,80301,07-Jan-21,07-Jan-21
8030111,PG ROAD,80301,07-Jan-21,07-Jan-21
8030112,KALASIGUDA,80301,07-Jan-21,07-Jan-21
8030113,AVULAMANDA,80301,07-Jan-21,07-Jan-21
8030114,AUDIAIAH NAGAR,80301,07-Jan-21,07-Jan-21
8030215,WARASIGUDA,80302,07-Jan-21,07-Jan-21
8030216,SRINIVASA NAGAR,80302,07-Jan-21,07-Jan-21
8030217,SEETHAFALMANDI,80302,07-Jan-21,07-Jan-21
8030218,PADMARAO NAGAR,80302,07-Jan-21,07-Jan-21
8030219,NAMALAGUNDU,80302,07-Jan-21,07-Jan-21
8030220,MYLARGADDA,80302,07-Jan-21,07-Jan-21
8030221,METTUGUDA,80302,07-Jan-21,07-Jan-21
8030222,MEDIBAI (Warasiguda),80302,07-Jan-21,07-Jan-21
8030223,L NARAYANA NAGAR (Warasiguda),80302,07-Jan-21,07-Jan-21
8030224,KESHAVANAGAR COLONY (Mettuguda),80302,07-Jan-21,07-Jan-21
8030225,HAMAL BASTI (Chilakalguda Railway quarters),80302,07-Jan-21,07-Jan-21
8030226,CHINTA BAI (Chilakalguda),80302,07-Jan-21,07-Jan-21
8030227,CHILAKALA GUDA,80302,07-Jan-21,07-Jan-21
8030228,BOUDHANAGAR,80302,07-Jan-21,07-Jan-21
8030329,Bansilalpet,80303,07-Jan-21,07-Jan-21
8030330,Arunjyoti Colony,80303,07-Jan-21,07-Jan-21
8030331,Gandhinagar,80303,07-Jan-21,07-Jan-21
8030332,New Bhoiguda,80303,07-Jan-21,07-Jan-21
8030333,IDH Colony,80303,07-Jan-21,07-Jan-21
8030334,Krishna Nagar,80303,07-Jan-21,07-Jan-21
8030335,Bholakpoor,80303,07-Jan-21,07-Jan-21
8030336,Padmashali Colony,80303,07-Jan-21,07-Jan-21
8030337,Thallabasthi,80303,07-Jan-21,07-Jan-21
8030338,Kavadiguda,80303,07-Jan-21,07-Jan-21
8030439,Tukaram Gate,80304,07-Jan-21,07-Jan-21
8030440,AddaGutta (East),80304,07-Jan-21,07-Jan-21
8030441,AddaGutta(West),80304,07-Jan-21,07-Jan-21
8030442,Marredpally (East),80304,07-Jan-21,07-Jan-21
8030443,MarredPally (West),80304,07-Jan-21,07-Jan-21
8030444,GandhiNagar,80304,07-Jan-21,07-Jan-21
8030445,MahendraHills,80304,07-Jan-21,07-Jan-21
8030446,Picket,80304,07-Jan-21,07-Jan-21
8030447,Karkhana,80304,07-Jan-21,07-Jan-21
8030448,ThirmulGerry,80304,07-Jan-21,07-Jan-21
8030549,SHYAMLAL,80305,07-Jan-21,07-Jan-21
8030550,RASOOLPURA,80305,07-Jan-21,07-Jan-21
8030551,PRAKASH NAGAR,80305,07-Jan-21,07-Jan-21
8030552,POLICE LINES,80305,07-Jan-21,07-Jan-21
8030553,BALAMRAI,80305,07-Jan-21,07-Jan-21
8030554,OLD CUSTOMS,80305,07-Jan-21,07-Jan-21
8030555,BRAMHANVADI,80305,07-Jan-21,07-Jan-21
8030556,MAYURI MARG,80305,07-Jan-21,07-Jan-21
8030557,PATIGADDA,80305,07-Jan-21,07-Jan-21
8030658,Lotukunta,80306,07-Jan-21,07-Jan-21
8030659,West Venkatapuram,80306,07-Jan-21,07-Jan-21
8030660,Venkatapuram,80306,07-Jan-21,07-Jan-21
8030661,Alwal,80306,07-Jan-21,07-Jan-21
8030662,Temple Alwal,80306,07-Jan-21,07-Jan-21
8030663,Reddy Enclave,80306,07-Jan-21,07-Jan-21
8030664,Old Alwal,80306,07-Jan-21,07-Jan-21
8030665,Surya Nagar,80306,07-Jan-21,07-Jan-21
8030666,Mangapuram,80306,07-Jan-21,07-Jan-21
8030767,DOVTON BAZAR,80307,07-Jan-21,07-Jan-21
8030768,Sadar Bazar,80307,07-Jan-21,07-Jan-21
8030769,Risala Bazar,80307,07-Jan-21,07-Jan-21
8030770,Adarsh Nagar,80307,07-Jan-21,07-Jan-21
8030771,Bhrundhavan,80307,07-Jan-21,07-Jan-21
8030772,Gopal Nagar,80307,07-Jan-21,07-Jan-21
8030773,M.G. Nagar,80307,07-Jan-21,07-Jan-21
8030774,Macha Bollaum,80307,07-Jan-21,07-Jan-21
8030775,Krishna Nagar Colony,80307,07-Jan-21,07-Jan-21
8030876,Shamirpet,80308,07-Jan-21,07-Jan-21
8030877,Shamirpet,80308,07-Jan-21,07-Jan-21
8030878,Muduchinthalapally,80308,07-Jan-21,07-Jan-21
8030879,Udammarry,80308,07-Jan-21,07-Jan-21
8040101,OLD BOWENPALLY,80401,07-Jan-21,07-Jan-21
8040102,HASMATHPET,80401,07-Jan-21,07-Jan-21
8040103,NEW BOWENPALLY,80401,07-Jan-21,07-Jan-21
8040104,BHAVANA COLONY,80401,07-Jan-21,07-Jan-21
8040105,TAADBAND,80401,07-Jan-21,07-Jan-21
8040106,ICRISAT COLONY,80401,07-Jan-21,07-Jan-21
8040107,SIKH VILLAGE,80401,07-Jan-21,07-Jan-21
8040108,DIAMOND POINT,80401,07-Jan-21,07-Jan-21
8040209,INDIRA NAGAR,80402,07-Jan-21,07-Jan-21
8040210,GREEN FIELDS,80402,07-Jan-21,07-Jan-21
8040211,KAANAAJIGUDA,80402,07-Jan-21,07-Jan-21
8040212,SUBHASH NAGAR,80402,07-Jan-21,07-Jan-21
8040213,GUNROCK,80402,07-Jan-21,07-Jan-21
8040314,SUCHITRA,80403,07-Jan-21,07-Jan-21
8040315,JEEDIMETLA,80403,07-Jan-21,07-Jan-21
8040316,ANGADIPET,80403,07-Jan-21,07-Jan-21
8040317,NCL COLONY,80403,07-Jan-21,07-Jan-21
8040318,PRAJAY,80403,07-Jan-21,07-Jan-21
8040319,KOMPALLI,80403,07-Jan-21,07-Jan-21
8040420,MEDCHAL,80404,07-Jan-21,07-Jan-21
8040421,DABILPOOR,80404,07-Jan-21,07-Jan-21
8040422,SALEGUDEM,80404,07-Jan-21,07-Jan-21
8040423,POCHAM PALLI,80404,07-Jan-21,07-Jan-21
8040424,DUNDIGAL,80404,07-Jan-21,07-Jan-21
8040425,BORAMPET,80404,07-Jan-21,07-Jan-21
8040426,BAHADURPALLY,80404,07-Jan-21,07-Jan-21
8040527,RAJIV GRUHA KALPA       ,80405,07-Jan-21,07-Jan-21
8040528,SURARAM COLONY -1,80405,07-Jan-21,07-Jan-21
8040529,SURARAM COLONY -2,80405,07-Jan-21,07-Jan-21
8040530,SAIBABA NAGAR ,80405,07-Jan-21,07-Jan-21
8040531,BHAGATSING,80405,07-Jan-21,07-Jan-21
8040532,RAJIVA GANDHI NAGAR,80405,07-Jan-21,07-Jan-21
8040533,SURARAM VILLAGE ,80405,07-Jan-21,07-Jan-21
8040634,Aparupa colony,80406,07-Jan-21,07-Jan-21
8040735,GAJULA RAMARAM ,80407,07-Jan-21,07-Jan-21
8040736,HAL ,80407,07-Jan-21,07-Jan-21
8040737,SARDAR PATEL ,80407,07-Jan-21,07-Jan-21
8040738,SRINIVAS NAGAR,80407,07-Jan-21,07-Jan-21
8040739,KALAWATI NAGAR,80407,07-Jan-21,07-Jan-21
8040740,SANJAYGANDHI NAGAR,80407,07-Jan-21,07-Jan-21
8040741,SHAPUR,80407,07-Jan-21,07-Jan-21
8040742,SUBHASH NAGAR,80407,07-Jan-21,07-Jan-21
8040843,INDRASING NAGAR ,80408,07-Jan-21,07-Jan-21
8040844,BALANAGAR ,80408,07-Jan-21,07-Jan-21
8040845,BHEL ,80408,07-Jan-21,07-Jan-21
