Basti ID,Basti  Name,Nagar ID,created on,updated on
8040846,ADARSH NAGAR,80408,07-Jan-21,07-Jan-21
8040847,SURYANAGAR,80408,07-Jan-21,07-Jan-21
8040848,GANESH NAGAR,80408,07-Jan-21,07-Jan-21
8040849,BALREDDY NAGAR,80408,07-Jan-21,07-Jan-21
8040850,QUTUBULLAPUR,80408,07-Jan-21,07-Jan-21
8040851,VAJPAYEE NAGAR,80408,07-Jan-21,07-Jan-21
8040852,SRI RAM NAGAR,80408,07-Jan-21,07-Jan-21
8050101,Vivek Nagar,80501,07-Jan-21,07-Jan-21
8050102,Balaji Nagar,80501,07-Jan-21,07-Jan-21
8050103,Prashanth Nagar,80501,07-Jan-21,07-Jan-21
8050104,Sangeethanagar,80501,07-Jan-21,07-Jan-21
8050105,AVB Puram,80501,07-Jan-21,07-Jan-21
8050106,Vivekanada Nagar,80501,07-Jan-21,07-Jan-21
8050107,Bhagameer,80501,07-Jan-21,07-Jan-21
8050108,Balakrishna Nagar,80501,07-Jan-21,07-Jan-21
8050109,Venkatrao Nagar,80501,07-Jan-21,07-Jan-21
8050110,Prakash Nagar,80501,07-Jan-21,07-Jan-21
8050211,4th PHASE,80502,07-Jan-21,07-Jan-21
8050212,7th PHASE,80502,07-Jan-21,07-Jan-21
8050213,5th PHASE,80502,07-Jan-21,07-Jan-21
8050214,VASANTHA NAGAR,80502,07-Jan-21,07-Jan-21
8050215,9th PHASE,80502,07-Jan-21,07-Jan-21
8050216,6th PHASE,80502,07-Jan-21,07-Jan-21
8050217,8th PHASE,80502,07-Jan-21,07-Jan-21
8050218,DHARMA REDDY NAGAR,80502,07-Jan-21,07-Jan-21
8050219,PHASE 1&2,80502,07-Jan-21,07-Jan-21
8050320,GUTTALA BEGUMPET,80503,07-Jan-21,07-Jan-21
8050321,AYYAPPA BASTI,80503,07-Jan-21,07-Jan-21
8050322,MADHAPUR,80503,07-Jan-21,07-Jan-21
8050323,CHANDANAGAR THANDA,80503,07-Jan-21,07-Jan-21
8050324,KHANAMET BASTI,80503,07-Jan-21,07-Jan-21
8050325,ANJANEYA NAGAR,80503,07-Jan-21,07-Jan-21
8050326,SIDDIVINAYAKA BASTI,80503,07-Jan-21,07-Jan-21
8050327,SRIRAM NAGAR,80503,07-Jan-21,07-Jan-21
8050328,MASJID BANDA,80503,07-Jan-21,07-Jan-21
8050329,KOTHAGUDA,80503,07-Jan-21,07-Jan-21
8050330,KONDAPUR,80503,07-Jan-21,07-Jan-21
8050431,MADURANAGAR,80504,07-Jan-21,07-Jan-21
8050432,RAHMATH NAGAR,80504,07-Jan-21,07-Jan-21
8050433,KARMIKANAGAR,80504,07-Jan-21,07-Jan-21
8050434,SPR HILS,80504,07-Jan-21,07-Jan-21
8050435,SITE -3,80504,07-Jan-21,07-Jan-21
8050436,BORABANDA,80504,07-Jan-21,07-Jan-21
8050437,MOTHINAGAR,80504,07-Jan-21,07-Jan-21
8050438,VIVEKANADANAGAR,80504,07-Jan-21,07-Jan-21
8050439,AG COLONY,80504,07-Jan-21,07-Jan-21
8050440,ERRAGADDA,80504,07-Jan-21,07-Jan-21
8050541,SANATH NAGAR srt,80505,07-Jan-21,07-Jan-21
8050542,CZECH COLONY,80505,07-Jan-21,07-Jan-21
8050543, SHIVAJINAGAR,80505,07-Jan-21,07-Jan-21
8050544,BALKAMPET,80505,07-Jan-21,07-Jan-21
8050545,"FATENAGAR
PIPLINE ROAD   ",80505,07-Jan-21,07-Jan-21
8050546,"FATENAGAR 
SHISHUMANDIR RAOAD",80505,07-Jan-21,07-Jan-21
8050547,SR NAGAR,80505,07-Jan-21,07-Jan-21
8050548,AMEERPET,80505,07-Jan-21,07-Jan-21
8050549,PRASHANTH NAGAR,80505,07-Jan-21,07-Jan-21
8050550,SHANTHI  NAGAR,80505,07-Jan-21,07-Jan-21
8050551,Bharath Nagar,80505,07-Jan-21,07-Jan-21
8050552,Jinkalwada,80505,07-Jan-21,07-Jan-21
8050553, Moosapet,80505,07-Jan-21,07-Jan-21
8050554,Pragathi nagar ,80505,07-Jan-21,07-Jan-21
8050555,Janta nagar ,80505,07-Jan-21,07-Jan-21
8050556,Anjaneya nagar,80505,07-Jan-21,07-Jan-21
8050557,Rainbow Vistas,80505,07-Jan-21,07-Jan-21
8050658,Jagadgirigutta  bustop,80506,07-Jan-21,07-Jan-21
8050659,Allwyn colony phase-2,80506,07-Jan-21,07-Jan-21
8050660,Shiva nagar,80506,07-Jan-21,07-Jan-21
8050661,Allwyn colony phase-1,80506,07-Jan-21,07-Jan-21
8050662,Venkateshwaranagar,80506,07-Jan-21,07-Jan-21
8050663,Srinivas Nagar Ring Basti,80506,07-Jan-21,07-Jan-21
8050664,Maqdoom Nagar,80506,07-Jan-21,07-Jan-21
8050665,Papireddy Nagar,80506,07-Jan-21,07-Jan-21
8050666,Asbestos colony,80506,07-Jan-21,07-Jan-21
8050667,Girinagar/Gandhinagar,80506,07-Jan-21,07-Jan-21
8050668,Ranga reddy nagar,80506,07-Jan-21,07-Jan-21
8050769,Pragathi Nagar,80507,07-Jan-21,07-Jan-21
8050770,Sai Nagar,80507,07-Jan-21,07-Jan-21
8050771,Rajeev Gruhakalpa,80507,07-Jan-21,07-Jan-21
8050772,Nizampet,80507,07-Jan-21,07-Jan-21
8050773,Bandari Layout,80507,07-Jan-21,07-Jan-21
8050774,Rajeev Gandhi Nagar,80507,07-Jan-21,07-Jan-21
8050775,Ramnaresh Nagar,80507,07-Jan-21,07-Jan-21
8050776,Yellamma Banda,80507,07-Jan-21,07-Jan-21
8050777,Jaya Nagar,80507,07-Jan-21,07-Jan-21
8050778,HMT Hills,80507,07-Jan-21,07-Jan-21
8050879,JPN nagar,80508,07-Jan-21,07-Jan-21
8050880,Mayuri Nagar,80508,07-Jan-21,07-Jan-21
8050881,Balaji Nagar,80508,07-Jan-21,07-Jan-21
8050882,Mathrusree Nagar,80508,07-Jan-21,07-Jan-21
8050883,Janapriya Apartments,80508,07-Jan-21,07-Jan-21
8050884,Sai Nagar,80508,07-Jan-21,07-Jan-21
8050885,Mythri Nagar,80508,07-Jan-21,07-Jan-21
8050886,Madinaguda,80508,07-Jan-21,07-Jan-21
8050887,Deepthisri Nagar,80508,07-Jan-21,07-Jan-21
8050888,Prashanth Nagar,80508,07-Jan-21,07-Jan-21
8050889,HMT Swarnapuri,80508,07-Jan-21,07-Jan-21
8050990,RTC Colony,80509,07-Jan-21,07-Jan-21
8050991, Huda colony,80509,07-Jan-21,07-Jan-21
8050992,Chandanagar,80509,07-Jan-21,07-Jan-21
8050993,Jawahar Colony,80509,07-Jan-21,07-Jan-21
8050994,Vemana colony,80509,07-Jan-21,07-Jan-21
8050995,Gauthami nagar,80509,07-Jan-21,07-Jan-21
8050996,Taranagar,80509,07-Jan-21,07-Jan-21
8050997,Shivaji nagar,80509,07-Jan-21,07-Jan-21
8050998, Rail Vihar,80509,07-Jan-21,07-Jan-21
8050999,Gulmohar Park Colony,80509,07-Jan-21,07-Jan-21
8051000,Gopi Nagar,80510,07-Jan-21,07-Jan-21
8051001,Papireddy Nagar ,80510,07-Jan-21,07-Jan-21
9010101,JUBILEE HILLS,90101,07-Jan-21,07-Jan-21
9010102,VENKATAGIRI,90101,07-Jan-21,07-Jan-21
9010103,YOUSUFGUDA,90101,07-Jan-21,07-Jan-21
9010104,YELLAREDDYGUDA,90101,07-Jan-21,07-Jan-21
9010105,PANJAGUTTA,90101,07-Jan-21,07-Jan-21
9010106,SRINAGAR COLONY,90101,07-Jan-21,07-Jan-21
9010107,KRISHNA NAGAR,90101,07-Jan-21,07-Jan-21
9010108,FILM NAGAR,90101,07-Jan-21,07-Jan-21
9010209,LAXMI NAGAR(KHAIRTHABAD),90102,07-Jan-21,07-Jan-21
9010210,SARASWATHI NAGAR,90102,07-Jan-21,07-Jan-21
9010211,MARUTHI NAGAR,90102,07-Jan-21,07-Jan-21
9010212,ANAND NAGAR,90102,07-Jan-21,07-Jan-21
9010213,PADMAVATHI NAGAR,90102,07-Jan-21,07-Jan-21
9010214,PREM NAGAR,90102,07-Jan-21,07-Jan-21
9010215,VEER NAGAR,90102,07-Jan-21,07-Jan-21
9010216,THUMMALA BASTHI,90102,07-Jan-21,07-Jan-21
9010217,SOMAJIGUDA,90102,07-Jan-21,07-Jan-21
9010218,BHOLA SHANKAR BASTHI,90102,07-Jan-21,07-Jan-21
9010219,METHODIST COLONY,90102,07-Jan-21,07-Jan-21
9010220,BANJARA HILLS,90102,07-Jan-21,07-Jan-21
9010221,N B T NAGAR,90102,07-Jan-21,07-Jan-21
9010322,SEETHARAM BAGH,90103,07-Jan-21,07-Jan-21
9010323,INDIRA NAGAR,90103,07-Jan-21,07-Jan-21
9010324,DATHATREYA NAGAR,90103,07-Jan-21,07-Jan-21
9010325,KOMATIKUNTA,90103,07-Jan-21,07-Jan-21
9010326,BAJARGHAT,90103,07-Jan-21,07-Jan-21
9010327,DEVIBAGH,90103,07-Jan-21,07-Jan-21
9010328,ADARSH NAGAR,90103,07-Jan-21,07-Jan-21
9010329,MAHESH NAGAR,90103,07-Jan-21,07-Jan-21
9010330,KATTELA MANDI,90103,07-Jan-21,07-Jan-21
9010331,OMNAGAR,90103,07-Jan-21,07-Jan-21
9010432,HINDI NAGAR,90104,07-Jan-21,07-Jan-21
9010433,PHEEL KHANA,90104,07-Jan-21,07-Jan-21
9010434,BEGUM BAZAR,90104,07-Jan-21,07-Jan-21
9010435,CHUDI BAZAR,90104,07-Jan-21,07-Jan-21
9010436,UPPER DHOOLPET,90104,07-Jan-21,07-Jan-21
9010437,LOWER DHOOLPET,90104,07-Jan-21,07-Jan-21
9010438,BIRBAN BAGH,90104,07-Jan-21,07-Jan-21
9010439,GYANBAGH COLONY,90104,07-Jan-21,07-Jan-21
9010440,CHANDANWADI,90104,07-Jan-21,07-Jan-21
9010541,KARWAN,90105,07-Jan-21,07-Jan-21
9010542,AMALAPUR,90105,07-Jan-21,07-Jan-21
9010543,KUMARWADI,90105,07-Jan-21,07-Jan-21
9010544,RAMPURA,90105,07-Jan-21,07-Jan-21
9010545,RANGANATHA,90105,07-Jan-21,07-Jan-21
9010546,ZIAGUDA,90105,07-Jan-21,07-Jan-21
9010547,SUBJIMANDI,90105,07-Jan-21,07-Jan-21
9010548,RAMSINGH PURA,90105,07-Jan-21,07-Jan-21
9010549,SHIV BAGH,90105,07-Jan-21,07-Jan-21
9010650,HAINDAVA NAGAR,90106,07-Jan-21,07-Jan-21
9010651,KANTHAREDDY NAGAR,90106,07-Jan-21,07-Jan-21
9010652,ATTAPUR,90106,07-Jan-21,07-Jan-21
9010653,PANDURANGA NAGAR,90106,07-Jan-21,07-Jan-21
9010654,SHIVA NAGAR,90106,07-Jan-21,07-Jan-21
9010655,UPPER PALLI,90106,07-Jan-21,07-Jan-21
9010656,VENKATESHWARA COLONY,90106,07-Jan-21,07-Jan-21
9010657,ERRABODA,90106,07-Jan-21,07-Jan-21
9010658,JANAPRIYA,90106,07-Jan-21,07-Jan-21
9010759,LANGER HOUSE,90107,07-Jan-21,07-Jan-21
9010760,DEFENCE COLONY,90107,07-Jan-21,07-Jan-21
9010761,BAPUNAGAR,90107,07-Jan-21,07-Jan-21
9010762,PRASHANTH NAGAR,90107,07-Jan-21,07-Jan-21
9010763,RAMDEV GUDA,90107,07-Jan-21,07-Jan-21
9010764,HAINDAVA KOTA,90107,07-Jan-21,07-Jan-21
9010765,KAALIKA NAGAR,90107,07-Jan-21,07-Jan-21
9010766,KISMATHPURA,90107,07-Jan-21,07-Jan-21
9010767,BANDLAGUDA,90107,07-Jan-21,07-Jan-21
9010768,SUNCITY,90107,07-Jan-21,07-Jan-21
9010869,OLD NARSINGI,90108,07-Jan-21,07-Jan-21
9010870,NEW NARSINGI,90108,07-Jan-21,07-Jan-21
9010871,MANCHIREVULA,90108,07-Jan-21,07-Jan-21
9010872,KOKAPET,90108,07-Jan-21,07-Jan-21
9010873,KHANAPUR,90108,07-Jan-21,07-Jan-21
9010874,PUPPALA GUDA,90108,07-Jan-21,07-Jan-21
9010875,SECRETARIAT COLONY,90108,07-Jan-21,07-Jan-21
9010876,ALKAPUR,90108,07-Jan-21,07-Jan-21
9010977,GACHIBOWLI,90109,07-Jan-21,07-Jan-21
9010978,TELECOM NAGAR,90109,07-Jan-21,07-Jan-21
9010979,MADHURA NAGAR,90109,07-Jan-21,07-Jan-21
9010980,HANUMAN NAGAR,90109,07-Jan-21,07-Jan-21
9010981,NANAKRAM GUDA,90109,07-Jan-21,07-Jan-21
9010982,GOWLI DODDI,90109,07-Jan-21,07-Jan-21
9010983,BHAVANI THANDA,90109,07-Jan-21,07-Jan-21
9010984,HCU,90109,07-Jan-21,07-Jan-21
9010985,GPRA,90109,07-Jan-21,07-Jan-21
9011086,RAYADURGA,90110,07-Jan-21,07-Jan-21
9011087,RADHE NAGAR,90110,07-Jan-21,07-Jan-21
9011088,DWARAKA NAGAR,90110,07-Jan-21,07-Jan-21
9011089,M G NAGAR,90110,07-Jan-21,07-Jan-21
9011090,VIVEKANANDA NAGAR,90110,07-Jan-21,07-Jan-21
9011091,SEETHA NAGAR,90110,07-Jan-21,07-Jan-21
9011092,VINAYAK NAGAR,90110,07-Jan-21,07-Jan-21
9011093,O U COLONY,90110,07-Jan-21,07-Jan-21
9011094,PANCHAVATI,90110,07-Jan-21,07-Jan-21
9011095,MANIKONDA QTRS,90110,07-Jan-21,07-Jan-21
9011096,MANIKONDA,90110,07-Jan-21,07-Jan-21
9011097,SHIVAPURI,90110,07-Jan-21,07-Jan-21
9011098,CHITRAPURI COLONY,90110,07-Jan-21,07-Jan-21
9011199,MEHDIPATNAM,90111,07-Jan-21,07-Jan-21
9011200,SANTHOSH NAGAR,90112,07-Jan-21,07-Jan-21
9011201,HANUMAN NAGAR,90112,07-Jan-21,07-Jan-21
9011202,SHANTHI NAGAR,90112,07-Jan-21,07-Jan-21
9011203,VIJAYANAGAR COLONY,90112,07-Jan-21,07-Jan-21
9011204,SHARADHA NAGAR,90112,07-Jan-21,07-Jan-21
9011205,GUDIMALKAPUR,90112,07-Jan-21,07-Jan-21
9011206,NAVODAYA BASTHI,90112,07-Jan-21,07-Jan-21
9011207,NETHAJI NAGAR,90112,07-Jan-21,07-Jan-21
9011208,KAKATHIYA NAGAR,90112,07-Jan-21,07-Jan-21
9020101,SRI RAM NAGAR,90201,07-Jan-21,07-Jan-21
9020102,HANUMAN NAGAR,90201,07-Jan-21,07-Jan-21
9020103,AMBIKA NAGAR,90201,07-Jan-21,07-Jan-21
9020104,PATEL NAGAR,90201,07-Jan-21,07-Jan-21
9020105,ABHIMANYU BASTHI,90201,07-Jan-21,07-Jan-21
9020106,VALMIKI NAGAR,90201,07-Jan-21,07-Jan-21
9020107,NAGULA CHINTA,90201,07-Jan-21,07-Jan-21
9020108,GOWLIPURA,90201,07-Jan-21,07-Jan-21
9020109,VIVEKANANDA NAGAR,90201,07-Jan-21,07-Jan-21
9020210,Thanaji Nagar,90202,07-Jan-21,07-Jan-21
9020211,Lalithabagh,90202,07-Jan-21,07-Jan-21
9020212,Raghavendra Nagar,90202,07-Jan-21,07-Jan-21
9020213,Krishna Reddy Nagar,90202,07-Jan-21,07-Jan-21
9020214,Shivaji Nagar,90202,07-Jan-21,07-Jan-21
9020215,Saibaba Nagar,90202,07-Jan-21,07-Jan-21
9020216,Rakshapuram Colony,90202,07-Jan-21,07-Jan-21
9020217,Arundati Nagar,90202,07-Jan-21,07-Jan-21
9020318,SHIVAJI NAGAR,90203,07-Jan-21,07-Jan-21
9020319,LAXMI NAGAR,90203,07-Jan-21,07-Jan-21
9020320,ARYABAD 1,90203,07-Jan-21,07-Jan-21
9020321,ARYABAD 2,90203,07-Jan-21,07-Jan-21
9020322,JANGAMMET,90203,07-Jan-21,07-Jan-21
9020323,R N NAGAR,90203,07-Jan-21,07-Jan-21
9020324,SETHU GANGA,90203,07-Jan-21,07-Jan-21
9020325,KESHAVA GIRI,90203,07-Jan-21,07-Jan-21
9020326,CHITRA GUPTA,90203,07-Jan-21,07-Jan-21
9020427,MAILARDEVPALLY,90204,07-Jan-21,07-Jan-21
9020428,BRUNDAVAN COLONY,90204,07-Jan-21,07-Jan-21
9020429,BABULREDDY NAGAR,90204,07-Jan-21,07-Jan-21
9020430,BUDWEL station,90204,07-Jan-21,07-Jan-21
9020431,GAGANPAHAD,90204,07-Jan-21,07-Jan-21
9020432,KATEDAN,90204,07-Jan-21,07-Jan-21
9020433,DURGANAGAR,90204,07-Jan-21,07-Jan-21
9020434,PALLECHERUVU,90204,07-Jan-21,07-Jan-21
9020535,LAXMI GUDA,90205,07-Jan-21,07-Jan-21
9020536,VAMBAY COLONY,90205,07-Jan-21,07-Jan-21
9020537,PADMASHALIPURAM,90205,07-Jan-21,07-Jan-21
9020538,TULJA BHAVANI,90205,07-Jan-21,07-Jan-21
9020539,SRI RAMA,90205,07-Jan-21,07-Jan-21
9020540,MAMIDIPALLI,90205,07-Jan-21,07-Jan-21
9020641,RAJENDRA NAGAR,90206,07-Jan-21,07-Jan-21
9020642,PREMAVATHI PET,90206,07-Jan-21,07-Jan-21
9020643,SHIVARAMPALLI,90206,07-Jan-21,07-Jan-21
9020644,ADARSH NAGAR,90206,07-Jan-21,07-Jan-21
9020645,PRASHANTH NAGAR,90206,07-Jan-21,07-Jan-21
9020646,BUDVEL,90206,07-Jan-21,07-Jan-21
9020647,HANUMAN NAGAR,90206,07-Jan-21,07-Jan-21
9020748,PATHERGATTI NAGAR,90207,07-Jan-21,07-Jan-21
9020749,GHANSI BAZAR,90207,07-Jan-21,07-Jan-21
9020750,CHELAPURA,90207,07-Jan-21,07-Jan-21
9020751,CHAR MAHAL,90207,07-Jan-21,07-Jan-21
9020752,DOOD BOWLI,90207,07-Jan-21,07-Jan-21
9020753,KABOOTHAR KHANA,90207,07-Jan-21,07-Jan-21
9020754,PURAN POOL,90207,07-Jan-21,07-Jan-21
9030101,Maheshwaram,90301,07-Jan-21,07-Jan-21
9030102,Kothwal Cheru Thanda,90301,07-Jan-21,07-Jan-21
9030103,Sirigiripuram ,90301,07-Jan-21,07-Jan-21
9030104,Thukkuguda,90301,07-Jan-21,07-Jan-21
9030105,Raviryala,90301,07-Jan-21,07-Jan-21
9030106,lemoor,90301,07-Jan-21,07-Jan-21
9030207,ameerpet,90302,07-Jan-21,07-Jan-21
9030208,nagireddy pally,90302,07-Jan-21,07-Jan-21
9030209,nagaram,90302,07-Jan-21,07-Jan-21
9030210,dabil guda,90302,07-Jan-21,07-Jan-21
9030211,gattu palli,90302,07-Jan-21,07-Jan-21
9030212,dubbacherla,90302,07-Jan-21,07-Jan-21
9030213,siddapur,90302,07-Jan-21,07-Jan-21
9030314,palmakula,90303,07-Jan-21,07-Jan-21
9030315,ramanja pur,90303,07-Jan-21,07-Jan-21
9030316,narkuda,90303,07-Jan-21,07-Jan-21
9030317,pedda sha pur,90303,07-Jan-21,07-Jan-21
9030318,china golkonda,90303,07-Jan-21,07-Jan-21
